   215→    errRegister: "Gagal mendaftar",
   768→    profFaqA4: "Selalu survei mesin langsung sebelum membayar. Gunakan rekening pribadi penjual dan hindari transfer ke pihak ketiga.",
   769→    profFaqQ5: "Bagaimana cara menghapus iklan?",
   770→    profFaqA5: "Masuk ke Dashboard Iklan Saya, pilih iklan yang ingin dihapus, lalu klik tombol hapus.",
   771→    // admin extra
   772→    admIncomingAds: "Iklan masuk",
   773→    admDeleted: "Iklan dihapus",
   774→    admDelete: "Hapus",
   775→    admRemoveViolationBtn: "Hapus Pelanggaran",
   776→    admMarkViolationBtn: "Tandai Pelanggaran",
   777→    admExtended: "Iklan diperpanjang",
   778→    admRestored: "Iklan dipulihkan & tayang",
   779→    admDeletedPermanent: "Iklan dihapus permanen",
   780→    // footer extra
   781→    footerSellMachine: "Jual Mesin",
   782→    footerHowToBuy: "Cara Membeli",
   783→    footerSafeTips: "Tips Aman",
   784→    footerHelpCenter: "Pusat Bantuan",
   785→    footerTerms: "Syarat & Ketentuan",
   786→    footerAbout: "Gomesin adalah marketplace mesin industri terlengkap di Indonesia. Jual beli mesin cetak, CNC, laser, woodworking, food processing, kompressor, generator, dan sparepart mesin bekas & baru.",
   787→    footerCopy: "Hak cipta dilindungi.",
   788→    footerMarketplace: "Marketplace Mesin Industri Terpercaya",
   789→  },
   790→  en: {
   791→    searchPlaceholder: "Search printing, CNC, compressor machines...",
   792→    location: "Location",
   793→    allIndonesia: "All Indonesia",
   794→    sell: "Post Ad",
   795→    login: "Login",
   796→    badge: "#1 Industrial Machine Marketplace in Indonesia",
   797→    heroTitle: "Buy new/used Printing Machines,",
   798→    heroTitleAccent: "industrial machines & quality technician services",
   799→    heroDesc: "Thousands of printing, CNC, laser, woodworking, food processing, compressor, generator, heavy equipment, and sparepart machines — new & used from verified sellers across Indonesia.",
   800→    searchBtn: "Search",
   801→    viewLabel: "View:",
   802→    popularProducts: "Popular Products",
   803→    popularDesc: "Most in-demand machines by buyers",
   804→    colekAds: "Running Machines",
   805→    colekAdsDesc: "Gold package machines from verified sellers",
   806→    featured: "Most Popular Products",
   807→    featuredDesc: "Most popular machines",
   808→    dahsyatAds: "Awesome Products",
   809→    dahsyatAdsDesc: "Featured machines with Platinum package",
   810→    popular: "Most Viewed",
   811→    popularViewsDesc: "Most viewed machines by buyers",
   812→    fresh: "Latest Ads",
   813→    freshDesc: "Recently posted machines",
   814→    baruAds: "Brand New (New Machines)",
   815→    baruAdsDesc: "Brand new condition machines from verified sellers",
   816→    jasaAds: "Services (Print, Repair, Rental)",
   817→    jasaAdsDesc: "Industrial services: printing, repair, rental, installation",
   818→    searchedAds: "Most Searched",
   819→    searchedAdsDesc: "Most searched & chatted machines by buyers",
   820→    searchBadgeChats: "chats",
   821→    searchBadgeViews: "views",
   822→    viewAll: "All",
   823→    viewAllAds: "View all ads",
   824→    sellCtaTitle: "Have a machine? Turn it into profit.",
   825→    sellCtaDesc: "Post ads from Rp 30,000 and reach thousands of industrial buyers across Indonesia.",
   826→    sellCtaBtn: "START POSTING",
   827→    allAds: "All Industrial Machine Ads",
   828→    searchResult: "Search results",
   829→    adsFound: "ads found",
   830→    inLocation: "in",
   831→    noResults: "No ads found",
   832→    noResultsDesc: "Try changing keywords or relaxing your search filters.",
   833→    resetFilter: "Reset filter",
   834→    resetFilterBtn: "Reset Filter",
   835→    sortNewest: "Newest",
   836→    sortPriceAsc: "Lowest Price",
   837→    sortPriceDesc: "Highest Price",
   838→    sortPopular: "Most Popular",
   839→    sortBy: "Sort by:",
   840→    filter: "Filter",
   841→    filterAds: "Filter Ads",
   842→    category: "Category",
   843→    allCategories: "All categories",
   844→    condition: "Condition",
   845→    allConditions: "All conditions",
   846→    new: "New",
   847→    used: "Used",
   848→    priceRange: "Price Range",
   849→    province: "Province",
   850→    allProvinces: "All provinces",
   851→    selectProvince: "Select province",
   852→    selectCity: "Select city",
   853→    selectProvinceFirst: "Select province first",
   854→    selectCategory: "Select Category",
   855→    prev: "Previous",
   856→    next: "Next",
   857→    thMachine: "Machine",
   858→    thDetail: "Detail",
   859→    thPrice: "Price",
   860→    thTime: "Time",
   861→    thAction: "Action",
   862→    home2: "Home",
   863→    back: "Back",
   864→    notFound: "Ad not found",
   865→    description: "Description",
   866→    specs: "Specifications",
   867→    safetyTips: "Safe Transaction Tips",
   868→    safetyTip1: "Inspect the machine in person before paying",
   869→    safetyTip2: "Use the seller's personal account, avoid transferring to third parties",
   870→    safetyTip3: "Ensure documents & condition match the ad",
   871→    safetyTip4: "Don't be tempted by low prices. Check the item before paying",
   872→    safetyTip5: "Don't give a down payment (DP) before seeing the item in person",
   873→    sellerPhone: "Seller phone number",
   874→    sellerLabel: "Seller Profile",
   875→    viewSellerListings: "View All Seller's Listings",
   876→    sellerPhoneNote: "Mention you saw this ad on Gomesin",
   877→    similarAds: "Similar Ads",
   878→    chatSeller: "Chat Seller",
   879→    saveAd: "Save Ad",
   880→    saved: "Saved",
   881→    share: "Share",
   882→    favorite: "Favorite",
   883→    photoPrev: "Previous photo",
   884→    photoNext: "Next photo",
   885→    verified: "Verified",
   886→    trustedSeller: "Trusted seller",
   887→    generalSeller: "General seller",
   888→    reviews: "reviews",
   889→    yearLabel: "Yr.",
   890→    linkCopied: "Ad link copied",
   891→    whatsappMsg: "Hello {name}, I'm interested in the ad \"{title}\" on Gomesin. Is it still available?",
   892→    postAd: "Sell Your Machine on Gomesin",
   893→    postAdDesc: "Complete the details below. Your ad will go live after admin verification.",
   894→    postAdCrumb: "Post Ad",
   895→    detailSection: "Ad Details",
   896→    adTypeLabel: "Ad Type",
   897→    adTypeMachine: "Machine",
   898→    adTypeService: "Service (Printing, Rental, Technician)",
   899→    priceCondition: "Price & Condition",
   900→    location: "Location",
   901→    adTitle: "Ad Title",
   902→    adTitlePlaceholder: "e.g. Heidelberg SM 52 4-Color Offset Press",
   903→    descPlaceholder: "Describe machine condition, completeness, year, reason for selling, etc.",
   904→    priceLabel: "Price (Rp)",
   905→    pricePlaceholder: "e.g. 185000000",
   906→    priceType: "Price Type",
   907→    negotiable: "Negotiable",
   908→    fixed: "Fixed Price",
   909→    brand: "Brand",
   910→    brandPlaceholder: "e.g. Heidelberg",
   911→    availability: "Availability",
   912→    available: "Available",
   913→    preorder: "Pre-Order",
   914→    indent: "Indent (Pre-Order)",
   915→    yearProduced: "Year Produced",
   916→    yearPlaceholder: "e.g. 2018",
   917→    specsOptional: "Specifications (Optional)",
   918→    specsDesc: "Add technical specs so buyers are more confident.",
   919→    specName: "Spec name (e.g. Power)",
   920→    specNameCustom: "Type spec name...",
   921→    specValue: "Value (e.g. 380V)",
   922→    addSpec: "Add spec",
   923→    city: "City",
   924→    cityPlaceholder: "e.g. Surabaya",
   925→    machinePhotos: "Machine Photos",
   926→    uploadDesc: "Upload machine photos from file or camera. Images auto-compressed (max 120KB).",
   927→    addPhoto: "Add Photo",
   928→    compressing: "Compressing...",
   929→    mainPhoto: "Main",
   930→    noPhotos: "No photos yet",
   931→    noPhotosYet: "No photos yet. Click \"Add Photo\" to upload from file or camera.",
   932→    useExample: "Or use example",
   933→    selectFile: "Select File",
   934→    camera: "Camera",
   935→    packageName: "Choose Ad Package",
   936→    adPackageLabel: "Ad Package",
   937→    packageDesc: "Choose a promotion package to sell faster.",
   938→    free: "Gold",
   939→    sundul: "Nudge",
   940→    highlight: "Platinum",
   941→    spotlight: "Titanium",
   942→    payment: "Payment",
   943→    paymentDesc: "Choose payment method to activate your ad.",
   944→    paymentChosen: "Payment via {method} selected. Click \"Pay & Post Ad\" to finish.",
   945→    paymentSim: "Simulated payment — ad is active immediately after confirmation.",
   946→    postNow: "Post Ad Now",
   947→    payAndPost: "Pay & Post Ad",
   948→    processing: "Processing...",
   949→    cancel: "Cancel",
   950→    required: "Required",
   951→    postSuccess: "Ad Submitted for Verification!",
   952→    postSuccessDesc: "Your ad is pending admin verification before it goes live. Redirecting to My Ads...",
   953→    loginTitle: "Login or register to buy & sell industrial machines",
   954→    tabLogin: "Login",
   955→    tabRegister: "Register",
   956→    email: "Email",
   957→    password: "Password",
   958→    passwordPlaceholder: "Min. 6 characters",
   959→    passwordConfirm: "Confirm Password",
   960→    passwordConfirmPlaceholder: "Repeat password",
   961→    passwordMismatch: "Passwords do not match",
   962→    fullName: "Full Name",
   963→    fullNamePlaceholder: "Your name / Shop name",
   964→    whatsapp: "WhatsApp Number",
   965→    whatsappPlaceholder: "0812-xxxx-xxxx",
   966→    cityLabel: "City",
   967→    cityLabelPlaceholder: "Surabaya",
   968→    rememberMe: "Remember me",
   969→    forgotPassword: "Forgot password?",
   970→    forgotPasswordSoon: "Forgot password feature coming soon",
   971→    registerNow: "Register free",
   972→    loginHere: "Login here",
   973→    noAccount: "No account yet?",
   974→    haveAccount: "Already have an account?",
   975→    registerBtn: "Register Now",
   976→    agreeTerms: "I agree to the Terms & Conditions and Privacy Policy of Gomesin.",
   977→    dataSecure: "Your data is safe & encrypted",
   978→    loginSuccess: "Success!",
   979→    loginRedirect: "Redirecting to home page...",
   980→    welcomeBack: "Welcome, {name}!",
   981→    registerSuccess: "Registration successful! Welcome to Gomesin.",
   982→    errEmailPass: "Email and password are required",
   983→    errRequired: "Name, email, and password are required",
   984→    errPassLength: "Password must be at least 6 characters",
   985→    errPassMatch: "Password confirmation does not match",
   986→    errAgree: "Please agree to the terms & conditions",
   987→    errLogin: "Login failed",
   988→    errRegister: "Registration failed",
   989→    errConnection: "Connection failed. Try again.",
   990→    showPass: "Show password",
   991→    hidePass: "Hide password",
   992→    sendOtp: "Send OTP",
   993→    enterOtp: "Enter OTP code",
   994→    otpSent: "OTP sent",
   995→    otpVerified: "Verified ✓",
   996→    resendOtp: "Resend",
   997→    errPhoneRequired: "WhatsApp number is required",
   998→    errOtpRequired: "OTP code is required",
   999→    errPhoneNotRegistered: "WhatsApp number not registered",
  1000→    errPhoneNotVerified: "Please verify your WhatsApp first",
  1001→    loginRedirect: "Redirecting to your account...",
  1002→    termsLabel: "Terms & Conditions",
  1003→    privacyLabel: "Privacy Policy",
  1004→    andLabel: "and",
  1005→    home: "Home",
  1006→    chat: "Chat",
  1007→    myAds: "My Ads",
  1008→    myAccount: "Account",
  1009→    sell2: "Post Ad",
  1010→    loginRequired: "Please log in first",
  1011→    account: "Account",
  1012→    guest: "Not logged in · Guest",
  1013→    loginRegister: "Login / Register",
  1014→    logout: "Logout",
  1015→    messages: "Chat",
  1016→    orders: "Orders",
  1017→    wallet: "Payment History",
  1018→    notifications: "Notifications",
  1019→    security: "Security",
  1020→    settings: "Settings",
  1021→    help: "Help",
  1022→    myFavorites: "My Favorites",
  1023→    postAdMenu: "Post Ad",
  1024→    adminPanel: "Admin Panel",
  1025→    dashboardTitle: "My Ads Dashboard",
  1026→    dashboardDesc: "Manage and monitor your machine ad performance",
  1027→    dashboardCrumb: "Ads Dashboard",
  1028→    totalAds: "Total Ads",
  1029→    totalViews: "Total Views",
  1030→    featuredCount: "Featured Ads",
  1031→    assetValue: "Asset Value",
  1032→    adList: "Ad List",
  1033→    adsCount: "ads",
  1034→    noAds: "No ads yet",
  1035→    noAdsDesc: "You haven't posted any ads. Start selling your machines now.",
  1036→    postFirstAd: "Post First Ad",
  1037→    pendingVerification: "Pending Verification",
  1038→    rejected: "Rejected",
  1039→    violation: "Violation",
  1040→    postAd2: "Post Ad",
  1041→    deleteAd: "Delete ad",
  1042→    deleteAdTitle: "Delete this ad?",
  1043→    deleteAdDesc: "This action cannot be undone. The ad will be permanently removed from Gomesin.",
  1044→    deleteBtn: "Delete",
  1045→    deleting: "Deleting...",
  1046→    deleteSuccess: "Ad successfully deleted",
  1047→    deleteFailed: "Failed to delete ad",
  1048→    favTitle: "My Favorite Ads",
  1049→    favCrumb: "Favorites",
  1050→    noFavYet: "No favorites yet",
  1051→    noFavDesc: "Press the heart icon on an ad to save it here.",
  1052→    favGoneTitle: "Your favorites are no longer available",
  1053→    favGoneDesc: "Favorite ads have been removed by the seller. Explore new ads to save favorites again.",
  1054→    exploreAds: "Explore Ads",
  1055→    clearAll: "Clear All",
  1056→    clearAllConfirm: "Remove all {count} favorites?",
  1057→    clearAllSuccess: "All favorites cleared",
  1058→    staleRemoved: "{count} old favorites removed (ads no longer available)",
  1059→    staleGone: "{count} old favorites are no longer available and were automatically removed.",
  1060→    featuredBadge: "Featured",
  1061→    baru: "New",
  1062→    bekas: "Used",
  1063→    nego: "Nego",
  1064→    addedToFav: "Added to favorites",
  1065→    removedFromFav: "Removed from favorites",
  1066→    addFav: "Add to favorites",
  1067→    removeFav: "Remove from favorites",
  1068→    chatGreeting: "Hello! I'm {name}. The ad \"{title}\" is still available. How can I help?",
  1069→    chatOnline: "Online now",
  1070→    chatAI: "Gomesin AI Assistant",
  1071→    chatAbout: "About ad:",
  1072→    chatPlaceholder: "Type a message...",
  1073→    chatErrConn: "Sorry, connection lost. Please contact via WhatsApp.",
  1074→    quick1: "Is it still available?",
  1075→    quick2: "Can we negotiate the price?",
  1076→    quick3: "Can we COD / inspect?",
  1077→    quick4: "Can you ship out of town?",
  1078→    footerAbout: "Gomesin is the most complete industrial machine marketplace in Indonesia. Buy & sell printing, CNC, laser, woodworking, food processing, compressor, generator, heavy equipment, and sparepart machines.",
  1079→    footerCategories: "Categories",
  1080→    footerGomesin: "Gomesin",
  1081→    sellMachine: "Sell Your Machine",
  1082→    howToBuy: "How to Buy",
  1083→    safeTips: "Safe Transaction Tips",
  1084→    helpCenter: "Help Center",
  1085→    terms: "Terms & Conditions",
  1086→    contactUs: "Contact Us",
  1087→    footerCopy: "Built for Indonesia's industry.",
  1088→    footerMarketplace: "Industrial Machine Marketplace · Printing · CNC · Heavy Equipment",
  1089→    all: "All",
  1090→    justNow: "Just now",
  1091→    minAgo: "{n} min ago",
  1092→    hrAgo: "{n} hr ago",
  1093→    dayAgo: "{n} days ago",
  1094→    monthAgo: "{n} months ago",
  1095→    yearAgo: "{n} years ago",
  1096→    photoAdded: "Photo added (compressed)",
  1097→    photoError: "Failed to process image",
  1098→    completeFields: "Please complete all required fields (*)",
  1099→    choosePayment: "Select a payment method for paid packages",
  1100→    adPosted: "Ad submitted! Pending admin verification before going live.",
  1101→    postFailed: "Failed to post ad",
  1102→    panelAdmin: "Administrator Panel",
  1103→    manageAll: "Manage all Gomesin data",
  1104→    adminMenu: "Admin Menu",
  1105→    pkgGratisFeatures: "30 days, 5 photos, chat seller",
  1106→    pkgSundulFeatures: "30 days, 10 photos, ad at top position, Bump badge",
  1107→    pkgHighlightFeatures: "30 days, 10 photos, highlighted colored card, Platinum badge, priority position",
  1108→    pkgSpotlightFeatures: "30 days, 15 photos, 2x larger card, Titanium badge, shown on homepage",
  1109→    sundulBadge: "Nudge",
  1110→    highlightBadge: "Platinum",
  1111→    spotlightBadge: "Titanium",
  1112→    sundulOnlyActive: "Only for already-live ads",
  1113→    sundulDisabledNote: "Activate your ad with another package first, then use Nudge to bump it back to the front.",
  1114→    activateAdDesc: "Choose a package to activate your ad. Your ad goes live immediately after confirmation.",
  1115→    currentPackageLabel: "Current package",
  1116→    activateNow: "Activate Now",
  1117→    upgradePackage: "Upgrade Package",
  1118→    adActivated: "Ad activated successfully!",
  1119→    activateFailed: "Failed to activate ad",
  1120→    choosePackageOrEdit: "Choose a package below to go live, or click Edit to modify your ad details.",
  1121→    duration365: "365 days",
  1122→    duration30: "30 days",
  1123→    duration90: "90 days",
  1124→    payBCA: "BCA Transfer",
  1125→    payBCADesc: "Virtual Account",
  1126→    payGoPay: "GoPay",
  1127→    payGoPayDesc: "E-Wallet",
  1128→    payQRIS: "QRIS",
  1129→    payQRISDesc: "Scan QR Code",
  1130→    // ===== ADMIN =====
  1131→    adminDashboard: "Dashboard",
  1132→    adminNewListings: "New Ads",
  1133→    adminActiveListings: "Active Ads",
  1134→    adminExpiredListings: "Expired Ads",
  1135→    adminRejectedListings: "Rejected Ads",
  1136→    adminManageCategories: "Manage Categories",
  1137→    adminTransactions: "Sales History",
  1138→    adminReports: "Reports & Audit",
  1139→    adminUsers: "Users",
  1140→    adminPackages: "Premium Packages",
  1141→    adminManageBrands: "Manage Brands",
  1142→    adminManageLocations: "Manage Locations",
  1143→    adminBanners: "Promo Banners",
  1144→    adminAuditLog: "Audit Log",
  1145→    adminExit: "Exit Admin",
  1146→    adminAccessDenied: "Access Denied",
  1147→    adminLoginRequired: "Please log in with an admin account.",
  1148→    adminLoginBtn: "Admin Login",
  1149→    adminNotAdmin: "Not an Admin",
  1150→    adminNotAdminDesc: "Your account does not have admin access.",
  1151→    adminVerifyListings: "Verify Ads",
  1152→    adminVerifySellers: "Verify Sellers",
  1153→    adminCrumb: "Administrator",
  1154→    admTotalUser: "Total Users",
  1155→    admTotalListings: "Total Ads",
  1156→    admTotalOmzet: "Total Ad Posting Revenue",
  1157→    admAdminCount: "Admins",
  1158→    admToday: "Today",
  1159→    admThisWeek: "This Week",
  1160→    admThisMonth: "This Month",
  1161→    admNewUsers: "New users",
  1162→    admNewListings2: "New ads",
  1163→    admOmzet: "Revenue",
  1164→    admOmzet7Days: "Revenue Last 7 Days",
  1165→    admTopCategories: "Top Categories",
  1166→    admActiveAds: "Active Ads",
  1167→    admAdCol: "Ad",
  1168→    admSellerCol: "Seller",
  1169→    admAdFeeCol: "Ad Posting Fee",
  1170→    admPayCol: "Paid",
  1171→    admStatusCol: "Status",
  1172→    admPaid: "Paid",
  1173→    admUnpaid: "Unpaid",
  1174→    admUnpaidFull: "Unpaid",
  1175→    admApprove: "Approve",
  1176→    admMarkViolation: "Mark Violation",
  1177→    admRemoveViolation: "Remove Violation",
  1178→    admDelete: "Delete",
  1179→    adDeleted: "Ad deleted",
  1180→    admStatusUpdated: "Status updated",
  1181→    admViolationUpdated: "Violation status updated",
  1182→    admNoImage: "No image",
  1183→    admAdFee: "Ad Posting Fee",
  1184→    admPremiumFee: "Rp 50,000 (Premium)",
  1185→    admCategoryLabel: "Category:",
  1186→    admBrandLabel: "Brand:",
  1187→    admLocationLabel: "Location:",
  1188→    admSellerLabel: "Seller:",
  1189→    admViewsLabel: "Views:",
  1190→    admYearLabel: "Year:",
  1191→    admViolationMarked: "Marked as violation:",
  1192→    admViolationReason: "Violates Gomesin policies",
  1193→    admDeleteAd: "Delete Ad",
  1194→    admTipActive: "Click ad row to view images. \"Unpaid\" ads are not shown. Mark violation to deactivate.",
  1195→    admNewAdsTitle: "New Ads — Needs Verification",
  1196→    admNoNewAds: "No new ads",
  1197→    admNoNewAdsDesc: "All ads have been verified.",
  1198→    admVerify: "Verify",
  1199→    admReject: "Reject",
  1200→    admApproved: "Ad approved & live",
  1201→    admRejected2: "Ad rejected & deleted",
  1202→    admRejectConfirm: "Reject this ad? The ad will be deleted.",
  1203→    admPoster: "Poster:",
  1204→    admPhotosCount: "photos",
  1205→    admTipNew: "New ads from users are not live immediately. Admin must verify first. Click \"Verify\" to publish, or \"Reject\" to delete.",
  1206→    admApprovePublish: "Approve & Publish",
  1207→    admRejectDelete: "Reject & Delete",
  1208→    admExpiredTitle: "Expired Ads — Needs Renewal",
  1209→    admNoExpired: "No expired ads",
  1210→    admNoExpiredDesc: "All ads are still active.",
  1211→    admExpiredBadge: "Expired",
  1212→    admEndsAt: "Ends:",
  1213→    admRenew30: "Renew 30 days",
  1214→    admRenew90: "Renew 90 days",
  1215→    admRenewed: "Ad renewed",
  1216→    admTipExpired: "Expired ads are ads whose display period has ended (paymentExpiry passed). Renew to reactivate, or delete if no longer needed.",
  1217→    admRejectedTitle: "Rejected Ads",
  1218→    admNoRejected: "No rejected ads",
  1219→    admNoRejectedDesc: "All ads are in good status.",
  1220→    admRejectedBadge: "Rejected",
  1221→    admReason: "Reason:",
  1222→    admRestore: "Restore & Publish",
  1223→    admDeletePermanent: "Delete Permanently",
  1224→    admRestored: "Ad restored & live",
  1225→    admDeletedPermanent: "Ad permanently deleted",
  1226→    admDeletePermConfirm: "Delete permanently?",
  1227→    admTipRejected: "Ads rejected for policy violations or admin rejection. Restore to republish, or delete permanently.",
  1228→    admSellersTitle: "Verify Sellers",
  1229→    admSellerStatusUpdated: "Seller status updated",
  1230→    admRevoke: "Revoke",
  1231→    admVerifySeller: "Verify",
  1232→    admSellerAds: "ads",
  1233→    admSellerReviews: "reviews",
  1234→    admCategoriesTitle: "Manage Categories",
  1235→    admAdd: "Add",
  1236→    admName: "Name",
  1237→    admSlug: "Slug",
  1238→    admIcon: "Icon",
  1239→    admNamePlaceholder: "Category name",
  1240→    admSave: "Save",
  1241→    admCategoryAdded: "Category added",
  1242→    admCategoryDeleted: "Category deleted",
  1243→    admUsersTitle: "Registered Users",
  1244→    admNameCol: "Name",
  1245→    admEmailCol: "Email",
  1246→    admPhoneCol: "Phone",
  1247→    admCityCol: "City",
  1248→    admRoleCol: "Role",
  1249→    admJoinDateCol: "Joined",
  1250→    admUserDetail: "User Detail",
  1251→    admJoinDate: "Join Date",
  1252→    admUserDeleted: "User deleted",
  1253→    admDeleteUser: "Delete User",
  1254→    admCantDeleteAdmin: "Cannot delete admin account",
  1255→    admCantDeleteAdminTitle: "Admin account cannot be deleted",
  1256→    admDeleteUserConfirm: "Delete user \"{name}\" ({email})?",
  1257→    admDeleteUserConfirmShort: "Delete user \"{name}\"?",
  1258→    admBrandsTitle: "Manage Brands",
  1259→    admLocationsTitle: "Manage Locations",
  1260→    admCities: "Cities",
  1261→    admProvinces: "Provinces",
  1262→    admBannersTitle: "Promo Banners",
  1263→    admAddBanner: "Add Banner",
  1264→    admClicks: "clicks",
  1265→    admBannerDesc: "Manage promo banners shown on home & category pages.",
  1266→    admPackagesTitle: "Premium Ad Packages",
  1267→    admTotalPremiumRevenue: "Total Premium Revenue",
  1268→    admActiveAdsCount: "active ads",
  1269→    admEditPackage: "Edit Package",
  1270→    admEditPackageSoon: "Edit package {name} coming soon",
  1271→    admFreeAds: "Gold Ads",
  1272→    admPremiumAds: "Premium Ads",
  1273→    admPremiumRevenue: "Premium Revenue",
  1274→    admActivePremium: "Active Premium Ads",
  1275→    admFeeCol: "Fee",
  1276→    admActiveBadge: "Active",
  1277→    admTransactionsTitle: "Ad Sales",
  1278→    admDaily: "Daily Sales",
  1279→    admWeekly: "Weekly Sales",
  1280→    admMonthly: "Monthly Sales",
  1281→    admAdsSold: "ads sold",
  1282→    admCloseDetail: "▲ Close Details",
  1283→    admViewDetail: "▼ View Details",
  1284→    admAdCount: "Ads",
  1285→    admTotal: "Total:",
  1286→    admNoSales: "No sales in this period.",
  1287→    admAdFeeCol2: "Posting Fee",
  1288→    admDateCol: "Date",
  1289→    admReportsTitle: "Full Report",
  1290→    admGeneralSummary: "General Summary",
  1291→    admTotalRegisteredUsers: "Total Registered Users",
  1292→    admNewUsersToday: "New Users Today",
  1293→    admNewUsersWeek: "New Users This Week",
  1294→    admNewUsersMonth: "New Users This Month",
  1295→    admNewAdsToday: "New Ads Today",
  1296→    admNewAdsWeek: "New Ads This Week",
  1297→    admNewAdsMonth: "New Ads This Month",
  1298→    admOmzetToday: "Revenue Today",
  1299→    admOmzetWeek: "Revenue This Week",
  1300→    admOmzetMonth: "Revenue This Month",
  1301→    admExportBtn: "Export PDF/Excel",
  1302→    admExportSoon: "Report export coming soon",
  1303→    admAuditTitle: "Audit Log",
  1304→    admByUser: "by {user}",
  1305→    admDashboard: "Dashboard",
  1306→    admVerifyListings: "Verify Listings",
  1307→    admVerifySellers: "Verify Sellers",
  1308→    admManageCategories: "Manage Categories",
  1309→    admManageBrands: "Manage Brands",
  1310→    admManageLocations: "Manage Locations",
  1311→    admPromoBanner: "Promo Banners",
  1312→    admPremiumPackages: "Premium Packages",
  1313→    admTransactions: "Ad Sales",
  1314→    admReports: "Reports",
  1315→    adminMonthlyReport: "Monthly Report",
  1316→    adminChat: "User Chats",
  1317→    admChatTitle: "User Chats",
  1318→    admChatDesc: "Monitor all user conversations on the platform",
  1319→    admChatSearch: "Search conversations...",
  1320→    admChatConversations: "Conversations",
  1321→    admChatTotalConv: "Total Conversations",
  1322→    admChatTotalMsg: "Total Messages",
  1323→    admChatUnread: "Unread",
  1324→    admChatActiveUsers: "Active Users",
  1325→    admChatNoConv: "No conversations yet",
  1326→    admChatSelectConv: "Select a conversation to view details",
  1327→    admChatAdminMode: "Admin Mode (read-only)",
  1328→    admChatLastActivity: "Last activity",
  1329→    admMonthlyTitle: "Monthly Report",
  1330→    admMonthlyDesc: "Monthly revenue & listing report (separated per month)",
  1331→    admMonthlyYear: "Year",
  1332→    admMonthlyMonth: "Month",
  1333→    admMonthlyOmzet: "Revenue",
  1334→    admMonthlyListings: "New Listings",
  1335→    admMonthlyUsers: "New Users",
  1336→    admMonthlyTotal: "Year Total",
  1337→    admMonthlyByPkg: "Breakdown by Package",
  1338→    admMonthlyDetail: "Month Detail",
  1339→    admMonthlyNoData: "No data for this month",
  1340→    admMonthlyExport: "Export This Month",
  1341→    admTotalUsers: "Total Users",
  1342→    admTotalRevenue: "Total Ad Revenue",
  1343→    admAdmins: "Admins",
  1344→    admViolationStatusUpdated: "Violation status updated",
  1345→    admListingStatusUpdated: "Listing status updated",
  1346→    tagMesinCetak: "Printing",
  1347→    tagCNC: "CNC",
  1348→    tagLaser: "Laser",
  1349→    tagKompressor: "Compressor",
  1350→    tagExcavator: "Excavator",
  1351→    footerCatCetak: "Printing Machines",
  1352→    footerCatCNC: "CNC & Laser Machines",
  1353→    footerCatKompressor: "Compressor & Generator",
  1354→    footerCatAlatBerat: "Heavy Equipment",
  1355→    footerCatSparepart: "Spareparts",
  1356→    admBanner1Title: "Gold Ad Posting Promo",
  1357→    admBanner2Title: "CNC Machine 20% Discount",
  1358→    admBanner3Title: "Featured Seller Program",
  1359→    admLastMonth: "Last Month",
  1360→    profOrderSelesai: "Completed",
  1361→    profOrderDiproses: "Processing",
  1362→    profTimeNow: "Now",
  1363→    profTime2h: "2 hours ago",
  1364→    profTimeYesterday: "Yesterday",
  1365→    prof2FAOn: "Active — extra security enabled",
  1366→    prof2FAOff: "Inactive — enable for extra security",
  1367→    profAlertsOn: "Active — email notification on each login",
  1368→    profAlertsOff: "Inactive",
  1369→    profVerified: "Verified",
  1370→    profNotVerified: "Not verified",
  1371→    profNameEmpty: "Name cannot be empty",
  1372→    profUpdateFailed: "Failed to update profile",
  1373→    profDeleteAccountConfirm: "Are you sure you want to delete your account? This action cannot be undone.",
  1374→    profDeleteAccountProcessing: "Account deletion request is being processed",
  1375→    profGuide1Title: "How to Sell Machines",
  1376→    profGuide1Desc: "Complete guide to posting ads",
  1377→    admNewUsersWeek: "New Users This Week",
  1378→    admNewUsersMonth: "New Users This Month",
  1379→    admNewAdsToday: "New Ads Today",
  1380→    admNewAdsWeek: "New Ads This Week",
  1381→    admNewAdsMonth: "New Ads This Month",
  1382→    admAuditTotal: "Total",
  1383→    admAuditAuth: "Auth",
  1384→    admAuditIklan: "Ads",
  1385→    admAuditUser: "Users",
  1386→    admAuditPenjual: "Sellers",
  1387→    admAuditBanner: "Banners",
  1388→    profGuide2Title: "Premium Packages",
  1389→    profGuide2Desc: "Paid feature benefits",
  1390→    profGuide3Title: "Safe Transaction Tips",
  1391→    profGuide3Desc: "How to buy without getting scammed",
  1392→    profGuide4Title: "Payment Methods",
  1393→    profPaymentMethodsDesc: "Gomesin supports 3 payment methods for Premium & Business packages:",
  1394→    profPaymentNote: "Note: Ads are active after payment is confirmed. Simulated payment — ad is active immediately.",
  1395→    exploreCategories: "Explore Categories",
  1396→    exploreCategoriesDesc: "Find machines for your industrial needs",
  1397→    adsCount: "ads",
  1398→    editCompleteFields2: "Please complete all required fields (*)",
  1399→    editPriceEmpty: "Rp -",
