     1→  2161→function TransaksiTab() {
   491→  2651→    { id: 10, action: "BANNER_CREATE", user: "gomesin0711@gmail.com", detail: tr("admAuditDetail10"), time: tr("admAuditTime8"), icon: Image, category: "banner" },
   492→  2652→  ];
   493→  2653→  const [search, setSearch] = useState("");
   494→  2654→  const [filter, setFilter] = useState("all");
   495→  2655→
   496→  2656→  const filtered = allLogs.filter((l) => {
   497→  2657→    const matchSearch = l.action.toLowerCase().includes(search.toLowerCase()) ||
   498→  2658→      l.detail.toLowerCase().includes(search.toLowerCase()) ||
   499→  2659→      l.user.toLowerCase().includes(search.toLowerCase());
   500→  2660→    const matchFilter = filter === "all" || l.category === filter;
   501→  2661→    return matchSearch && matchFilter;
   502→  2662→  });
   503→  2663→
   504→  2664→  return (
   505→  2665→    <div className="space-y-3">
   506→  2666→      <div className="flex items-center justify-between">
   507→  2667→        <h2 className="text-base font-bold">Audit Log ({filtered.length})</h2>
   508→  2668→      </div>
   509→  2669→
   510→  2670→      {/* Search & Filter */}
   511→  2671→      <div className="flex flex-col gap-2 sm:flex-row">
   512→  2672→        <Input
   513→  2673→          value={search}
   514→  2674→          onChange={(e) => setSearch(e.target.value)}
   515→  2675→          placeholder="Cari aktivitas, user, detail..."
   516→  2676→          className="h-9 sm:flex-1"
   517→  2677→        />
   518→  2678→        <select
   519→  2679→          value={filter}
   520→  2680→          onChange={(e) => setFilter(e.target.value)}
   521→  2681→          className="h-9 rounded-md border border-border bg-card px-2 text-sm"
   522→  2682→        >
   523→  2683→          <option value="all">Semua Kategori</option>
   524→  2684→          <option value="auth">Autentikasi</option>
   525→  2685→          <option value="iklan">Iklan</option>
   526→  2686→          <option value="penjual">Penjual</option>
   527→  2687→          <option value="kategori">Kategori</option>
   528→  2688→          <option value="user">User</option>
   529→  2689→          <option value="banner">Banner</option>
   530→  2690→        </select>
   531→  2691→      </div>
   532→  2692→
   533→  2693→      {/* Stats */}
   534→  2694→      <div className="grid grid-cols-3 gap-2 sm:grid-cols-6">
   535→  2695→        {[
   536→  2696→          { label: tr("admAuditTotal"), value: allLogs.length, color: "text-primary" },
   537→  2697→          { label: tr("admAuditAuth"), value: allLogs.filter(l => l.category === "auth").length, color: "text-blue-500" },
   538→  2698→          { label: tr("admAuditIklan"), value: allLogs.filter(l => l.category === "iklan").length, color: "text-orange-600" },
   539→  2699→          { label: tr("admAuditUser"), value: allLogs.filter(l => l.category === "user").length, color: "text-amber-500" },
   540→  2700→          { label: tr("admAuditPenjual"), value: allLogs.filter(l => l.category === "penjual").length, color: "text-purple-500" },
   541→  2701→          { label: tr("admAuditBanner"), value: allLogs.filter(l => l.category === "banner").length, color: "text-rose-500" },
   542→  2702→        ].map((s) => (
   543→  2703→          <div key={s.label} className="rounded-lg border border-border bg-card p-2 text-center">
   544→  2704→            <p className={cn("text-lg font-bold", s.color)}>{s.value}</p>
   545→  2705→            <p className="text-[10px] text-muted-foreground">{s.label}</p>
   546→  2706→          </div>
   547→  2707→        ))}
   548→  2708→      </div>
   549→  2709→
   550→  2710→      {/* Log list */}
   551→  2711→      <div className="space-y-2">
   552→  2712→        {filtered.map((l) => (
   553→  2713→          <div key={l.id} className="flex items-start gap-3 rounded-lg border border-border bg-card p-3">
   554→  2714→            <span className="grid size-8 shrink-0 place-items-center rounded-lg bg-primary/10">
   555→  2715→              <l.icon className="size-4 text-primary" />
   556→  2716→            </span>
   557→  2717→            <div className="min-w-0 flex-1">
   558→  2718→              <div className="flex items-center justify-between gap-2">
   559→  2719→                <p className="text-sm font-semibold">{l.action}</p>
   560→  2720→                <span className="shrink-0 text-[10px] text-muted-foreground">{l.time}</span>
   561→  2721→              </div>
   562→  2722→              <p className="text-xs text-muted-foreground">{l.detail}</p>
   563→  2723→              <p className="text-[10px] text-muted-foreground">by {l.user}</p>
   564→  2724→            </div>
   565→  2725→          </div>
   566→  2726→        ))}
   567→  2727→        {filtered.length === 0 && (
   568→  2728→          <div className="rounded-lg border border-dashed border-border p-6 text-center text-sm text-muted-foreground">
   569→  2729→            Tidak ada log yang cocok. Coba kata kunci atau filter lain.
   570→  2730→          </div>
   571→  2731→        )}
   572→  2732→      </div>
   573→  2733→    </div>
   574→  2734→  );
   575→  2735→}
   576→  2736→
   577→  2737→// ============ CHAT TAB (removed) ============
   578→  2738→function ChatTab_REMOVED() {
   579→  2739→  const { t } = useLang();
   580→  2740→  const mounted = useMounted();
   581→  2741→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   582→  2742→  const [search, setSearch] = useState("");
   583→  2743→  const [selectedId, setSelectedId] = useState<string | null>(null);
   584→  2744→
   585→  2745→  const { data, isLoading } = useQuery({
   586→  2746→    queryKey: ["admin-chat"],
   587→  2747→    queryFn: () => fetchJson("/api/admin/chat"),
   588→  2748→    refetchInterval: 15000, // auto-refresh every 15s
   589→  2749→  });
   590→  2750→
   591→  2751→  if (isLoading) return <SkeletonGrid count={4} />;
   592→  2752→
   593→  2753→  const conversations: any[] = data?.conversations ?? [];
   594→  2754→  const stats = data?.summary ?? { totalConversations: 0, totalMessages: 0, totalUnread: 0, activeUsers: 0 };
   595→  2755→
   596→  2756→  // Filter by search query (user name, listing title, message preview)
   597→  2757→  const filtered = conversations.filter((c: any) => {
   598→  2758→    if (!search) return true;
   599→  2759→    const q = search.toLowerCase();
   600→  2760→    return (
   601→  2761→      (c.userA?.name || "").toLowerCase().includes(q) ||
   602→  2762→      (c.userB?.name || "").toLowerCase().includes(q) ||
   603→  2763→      (c.listingTitle || "").toLowerCase().includes(q) ||
   604→  2764→      (c.lastMessage || "").toLowerCase().includes(q)
   605→  2765→    );
   606→  2766→  });
   607→  2767→
   608→  2768→  const selected = conversations.find((c: any) => c.id === selectedId);
   609→  2769→
   610→  2770→  return (
   611→  2771→    <div className="space-y-4">
   612→  2772→      {/* Header */}
   613→  2773→      <div className="flex items-center gap-3">
   614→  2774→        <span className="grid size-10 place-items-center rounded-xl bg-primary/10 text-primary">
   615→  2775→          <MessageCircle className="size-5" />
   616→  2776→        </span>
   617→  2777→        <div>
   618→  2778→          <h2 className="text-lg font-bold">{tr("admChatTitle")}</h2>
   619→  2779→          <p className="text-xs text-muted-foreground">{tr("admChatDesc")}</p>
   620→  2780→        </div>
   621→  2781→      </div>
   622→  2782→
   623→  2783→      {/* Stat cards */}
   624→  2784→      <div className="grid grid-cols-2 gap-3 sm:grid-cols-4">
   625→  2785→        <ChatStat label={tr("admChatTotalConv")} value={stats.totalConversations} icon={MessageCircle} color="text-blue-500" bg="bg-blue-50" />
   626→  2786→        <ChatStat label={tr("admChatTotalMsg")} value={stats.totalMessages} icon={Send} color="text-orange-600" bg="bg-orange-50" />
   627→  2787→        <ChatStat label={tr("admChatUnread")} value={stats.totalUnread} icon={Mail} color="text-amber-500" bg="bg-amber-50" />
   628→  2788→        <ChatStat label={tr("admChatActiveUsers")} value={stats.activeUsers} icon={Users} color="text-primary" bg="bg-primary/10" />
   629→  2789→      </div>
   630→  2790→
   631→  2791→      {/* Search bar */}
   632→  2792→      <div className="relative">
   633→  2793→        <Search className="absolute left-3 top-1/2 size-4 -translate-y-1/2 text-muted-foreground" />
   634→  2794→        <Input
   635→  2795→          value={search}
   636→  2796→          onChange={(e) => setSearch(e.target.value)}
   637→  2797→          placeholder={tr("admChatSearch")}
   638→  2798→          className="pl-9"
   639→  2799→        />
   640→  2800→      </div>
   641→  2801→
   642→  2802→      {/* Two-pane layout */}
   643→  2803→      <div className="grid gap-4 lg:grid-cols-[320px_1fr]">
   644→  2804→        {/* Conversation list */}
   645→  2805→        <div className="space-y-1 rounded-xl border border-border bg-card p-2 max-h-[600px] overflow-y-auto">
   646→  2806→          {filtered.length === 0 ? (
   647→  2807→            <div className="p-6 text-center text-sm text-muted-foreground">{tr("admChatNoConv")}</div>
   648→  2808→          ) : (
   649→  2809→            filtered.map((c: any) => {
   650→  2810→              const active = c.id === selectedId;
   651→  2811→              const otherUser = c.userA?.id !== c.lastSenderId ? c.userA : c.userB;
   652→  2812→              return (
   653→  2813→                <button
   654→  2814→                  key={c.id}
   655→  2815→                  onClick={() => setSelectedId(c.id)}
   656→  2816→                  className={cn(
   657→  2817→                    "flex w-full flex-col gap-1 rounded-lg p-3 text-left transition",
   658→  2818→                    active ? "bg-primary text-primary-foreground" : "hover:bg-accent"
   659→  2819→                  )}
   660→  2820→                >
   661→  2821→                  <div className="flex items-center justify-between gap-2">
   662→  2822→                    <span className="truncate text-sm font-semibold">{otherUser?.name || "—"}</span>
   663→  2823→                    {c.unreadCount > 0 && (
   664→  2824→                      <span className={cn(
   665→  2825→                        "shrink-0 rounded-full px-2 py-0.5 text-[10px] font-bold",
   666→  2826→                        active ? "bg-white/20" : "bg-primary/10 text-primary"
   667→  2827→                      )}>{c.unreadCount}</span>
   668→  2828→                    )}
   669→  2829→                  </div>
   670→  2830→                  {c.listingTitle && (
   671→  2831→                    <span className={cn("truncate text-[11px]", active ? "text-primary-foreground/80" : "text-muted-foreground")}>
   672→  2832→                      🏷️ {c.listingTitle}
   673→  2833→                    </span>
   674→  2834→                  )}
   675→  2835→                  <span className={cn("truncate text-xs", active ? "text-primary-foreground/70" : "text-muted-foreground")}>
   676→  2836→                    {c.lastMessage || "(no messages)"}
   677→  2837→                  </span>
   678→  2838→                  <span className={cn("text-[10px]", active ? "text-primary-foreground/60" : "text-muted-foreground")}>
   679→  2839→                    {timeAgoShort(c.lastMessageAt)}
   680→  2840→                  </span>
   681→  2841→                </button>
   682→  2842→              );
   683→  2843→            })
   684→  2844→          )}
   685→  2845→        </div>
   686→  2846→
   687→  2847→        {/* Chat detail panel */}
   688→  2848→        {selected ? (
   689→  2849→          <ChatDetail conversation={selected} />
   690→  2850→        ) : (
   691→  2851→          <div className="grid min-h-[400px] place-items-center rounded-xl border border-dashed border-border p-6 text-center text-sm text-muted-foreground">
   692→  2852→            {tr("admChatSelectConv")}
   693→  2853→          </div>
   694→  2854→        )}
   695→  2855→      </div>
   696→  2856→
   697→  2857→      {/* Delete confirmation dialog */}
   698→  2858→      <AlertDialog open={!!deleteId} onOpenChange={(open) => { if (!open) { setDeleteId(null); setDeleteCallback(null); } }}>
   699→  2859→        <AlertDialogContent>
   700→  2860→          <AlertDialogHeader>
   701→  2861→            <AlertDialogTitle>Hapus Iklan?</AlertDialogTitle>
   702→  2862→            <AlertDialogDescription>
   703→  2863→              Iklan ini akan dihapus secara permanen dan tidak dapat dikembalikan.
   704→  2864→            </AlertDialogDescription>
   705→  2865→          </AlertDialogHeader>
   706→  2866→          <AlertDialogFooter>
   707→  2867→            <AlertDialogCancel>Batal</AlertDialogCancel>
   708→  2868→            <AlertDialogAction
   709→  2869→              className="bg-destructive text-white hover:bg-destructive/90"
   710→  2870→              onClick={() => { deleteCallback?.(); setDeleteId(null); setDeleteCallback(null); }}
   711→  2871→            >
   712→  2872→              Hapus
   713→  2873→            </AlertDialogAction>
   714→  2874→          </AlertDialogFooter>
   715→  2875→        </AlertDialogContent>
   716→  2876→      </AlertDialog>
   717→  2877→    </div>
   718→  2878→  );
   719→  2879→}
   720→  2880→
   721→  2881→function ChatStat({ label, value, icon: Icon, color, bg }: { label: string; value: number; icon: any; color: string; bg: string }) {
   722→  2882→  return (
   723→  2883→    <div className="rounded-xl border border-border bg-card p-3">
   724→  2884→      <div className="flex items-center justify-between">
   725→  2885→        <span className="text-[11px] font-medium text-muted-foreground">{label}</span>
   726→  2886→        <span className={cn("grid size-7 place-items-center rounded-lg", bg)}>
   727→  2887→          <Icon className={cn("size-4", color)} />
   728→  2888→        </span>
   729→  2889→      </div>
   730→  2890→      <p className="mt-1 text-xl font-bold">{value}</p>
   731→  2891→    </div>
   732→  2892→  );
   733→  2893→}
   734→  2894→
   735→  2895→function ChatDetail({ conversation }: { conversation: any }) {
   736→  2896→  const { t } = useLang();
   737→  2897→  const mounted = useMounted();
   738→  2898→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   739→  2899→  const scrollRef = useRef<HTMLDivElement>(null);
   740→  2900→
   741→  2901→  useEffect(() => {
   742→  2902→    if (scrollRef.current) {
   743→  2903→      scrollRef.current.scrollTop = scrollRef.current.scrollHeight;
   744→  2904→    }
   745→  2905→  }, [conversation?.messages?.length]);
   746→  2906→
   747→  2907→  if (!conversation) return null;
   748→  2908→  const messages: any[] = conversation.messages ?? [];
   749→  2909→
   750→  2910→  return (
   751→  2911→    <div className="flex h-[600px] flex-col rounded-xl border border-border bg-card">
   752→  2912→      {/* Header */}
   753→  2913→      <div className="flex items-center justify-between border-b border-border p-3">
   754→  2914→        <div className="flex items-center gap-2">
   755→  2915→          <div className="grid size-9 place-items-center rounded-full bg-primary/10 text-primary">
   756→  2916→            <Users className="size-4" />
   757→  2917→          </div>
   758→  2918→          <div>
   759→  2919→            <p className="text-sm font-bold">{conversation.userA?.name} ↔ {conversation.userB?.name}</p>
   760→  2920→            <p className="text-[11px] text-muted-foreground">
   761→  2921→              {conversation.listingTitle ? `🏷️ ${conversation.listingTitle}` : "Direct message"}
   762→  2922→            </p>
   763→  2923→          </div>
   764→  2924→        </div>
   765→  2925→        <Badge variant="secondary" className="text-[10px]">{tr("admChatAdminMode")}</Badge>
   766→  2926→      </div>
   767→  2927→
   768→  2928→      {/* Messages */}
   769→  2929→      <div ref={scrollRef} className="flex-1 space-y-2 overflow-y-auto p-4">
   770→  2930→        {messages.length === 0 ? (
   771→  2931→          <div className="grid h-full place-items-center text-sm text-muted-foreground">No messages</div>
   772→  2932→        ) : (
   773→  2933→          messages.map((m: any, i: number) => {
   774→  2934→            const isA = m.senderId === conversation.userA?.id;
   775→  2935→            return (
   776→  2936→              <div key={i} className={cn("flex", isA ? "justify-start" : "justify-end")}>
   777→  2937→                <div className={cn(
   778→  2938→                  "max-w-[75%] rounded-lg px-3 py-2 text-sm",
   779→  2939→                  isA ? "bg-accent text-foreground" : "bg-primary text-primary-foreground"
   780→  2940→                )}>
   781→  2941→                  <p className="whitespace-pre-wrap break-words">{m.content}</p>
   782→  2942→                  <p className={cn("mt-1 text-[10px]", isA ? "text-muted-foreground" : "text-primary-foreground/70")}>
   783→  2943→                    {new Date(m.createdAt).toLocaleString("id-ID", { day: "2-digit", month: "short", hour: "2-digit", minute: "2-digit" })}
   784→  2944→                  </p>
   785→  2945→                </div>
   786→  2946→              </div>
   787→  2947→            );
   788→  2948→          })
   789→  2949→        )}
   790→  2950→      </div>
   791→  2951→
   792→  2952→      {/* Footer info */}
   793→  2953→      <div className="border-t border-border p-3 text-[11px] text-muted-foreground">
   794→  2954→        {tr("admChatLastActivity")}: {timeAgoShort(conversation.lastMessageAt)} · {messages.length} messages
   795→  2955→      </div>
   796→  2956→    </div>
   797→  2957→  );
   798→  2958→}
   799→  2959→
   800→  2960→function timeAgoShort(dateStr: string): string {
   801→  2961→  if (!dateStr) return "—";
   802→  2962→  const diff = Date.now() - new Date(dateStr).getTime();
   803→  2963→  const sec = Math.floor(diff / 1000);
   804→  2964→  if (sec < 60) return `${sec}s`;
   805→  2965→  const min = Math.floor(sec / 60);
   806→  2966→  if (min < 60) return `${min}m`;
   807→  2967→  const hr = Math.floor(min / 60);
   808→  2968→  if (hr < 24) return `${hr}j`;
   809→  2969→  const day = Math.floor(hr / 24);
   810→  2970→  if (day < 30) return `${day}h`;
   811→  2971→  const mo = Math.floor(day / 30);
   812→  2972→  return `${mo}bl`;
   813→  2973→}
   814→  2974→
   815→  2975→// ============ HELPERS ============
   816→  2976→function Row({ label, value }: { label: string; value: any }) {
   817→  2977→  return <div className="flex items-center justify-between"><span className="text-muted-foreground">{label}</span><span className="font-semibold">{value}</span></div>;
   818→  2978→}
   819→  2979→function SkeletonGrid({ count = 4 }: { count?: number }) {
   820→  2980→  return <div className="grid grid-cols-2 gap-3 sm:grid-cols-4">{Array.from({ length: count }).map((_, i) => <div key={i} className="h-28 animate-pulse rounded-xl bg-muted" />)}</div>;
   821→  2981→}
   822→  2982→function BadgeCheck({ className }: { className?: string }) {
   823→  2983→  return <svg className={className} viewBox="0 0 24 24" fill="currentColor"><path d="M12 1l3.09 6.26L22 8.27l-5 4.87 1.18 6.88L12 16.77l-6.18 3.25L7 13.14 2 8.27l6.91-1.01L12 1z" /></svg>;
   824→  2984→}
   825→  2985→
