   940→    required: "Required",
  1548→    baruAdsDesc: "来自认证卖家的全新机械",
  1549→    jasaAds: "服务（印刷、维修、租赁）",
  1550→    jasaAdsDesc: "工业服务：印刷、维修、租赁、安装",
  1551→    searchedAds: "热门搜索",
  1552→    searchedAdsDesc: "买家搜索和咨询最多的机械",
  1553→    searchBadgeChats: "咨询",
  1554→    searchBadgeViews: "浏览",
  1555→    viewAll: "全部",
  1556→    viewAllAds: "查看全部广告",
  1557→    sellCtaTitle: "有闲置机械？变现吧。",
  1558→    sellCtaDesc: "仅 Rp 30,000 起发布广告，触达印尼数千工业买家。",
  1559→    sellCtaBtn: "发布广告",
  1560→    // listings
  1561→    allAds: "全部工业机械广告",
  1562→    searchResult: "搜索结果",
  1563→    adsFound: "条广告",
  1564→    inLocation: "在",
  1565→    noResults: "未找到广告",
  1566→    noResultsDesc: "尝试更换关键词或放宽搜索条件。",
  1567→    resetFilter: "重置筛选",
  1568→    resetFilterBtn: "重置筛选",
  1569→    sortNewest: "最新发布",
  1570→    sortPriceAsc: "价格最低",
  1571→    sortPriceDesc: "价格最高",
  1572→    sortPopular: "最受欢迎",
  1573→    sortBy: "排序：",
  1574→    filter: "筛选",
  1575→    filterAds: "筛选广告",
  1576→    category: "分类",
  1577→    allCategories: "全部分类",
  1578→    condition: "状况",
  1579→    allConditions: "全部状况",
  1580→    new: "全新",
  1581→    used: "二手",
  1582→    priceRange: "价格区间",
  1583→    province: "省份",
  1584→    allProvinces: "全部省份",
  1585→    selectProvince: "选择省份",
  1586→    selectCity: "选择城市",
  1587→    selectProvinceFirst: "请先选择省份",
  1588→    selectCategory: "选择分类",
  1589→    prev: "上一页",
  1590→    next: "下一页",
  1591→    // table headers
  1592→    thMachine: "机械",
  1593→    thDetail: "详情",
  1594→    thPrice: "价格",
  1595→    thTime: "时间",
  1596→    thAction: "操作",
  1597→    // detail
  1598→    home2: "首页",
  1599→    back: "返回",
  1600→    notFound: "未找到广告",
  1601→    description: "描述",
  1602→    specs: "规格参数",
  1603→    safetyTips: "安全交易提示",
  1604→    safetyTip1: "付款前请实地查看机械",
  1605→    safetyTip2: "使用卖家个人账户，避免转账给第三方",
  1606→    safetyTip3: "确认文件及车况与广告一致",
  1607→    safetyTip4: "不要被低价诱惑。验货后再付款",
  1608→    safetyTip5: "在实地查看商品前，请勿支付定金（DP）",
  1609→    sellerPhone: "卖家电话",
  1610→    sellerLabel: "卖家资料",
  1611→    viewSellerListings: "查看该卖家所有广告",
  1612→    sellerPhoneNote: "请说明您是在 Gomesin 上看到此广告",
  1613→    similarAds: "相似广告",
  1614→    chatSeller: "联系卖家",
  1615→    saveAd: "收藏广告",
  1616→    saved: "已收藏",
  1617→    share: "分享",
  1618→    favorite: "收藏",
  1619→    photoPrev: "上一张",
  1620→    photoNext: "下一张",
  1621→    verified: "已认证",
  1622→    trustedSeller: "可信卖家",
  1623→    generalSeller: "普通卖家",
  1624→    reviews: "条评价",
  1625→    yearLabel: "年",
  1626→    linkCopied: "广告链接已复制",
  1627→    whatsappMsg: "您好 {name}，我对 Gomesin 上的广告「{title}」感兴趣。请问还有货吗？",
  1628→    // post ad
  1629→    postAd: "在 Gomesin 上出售您的机器",
  1630→    postAdDesc: "请填写以下详情。您的广告将在管理员审核后上线。",
  1631→    postAdCrumb: "发布广告",
  1632→    detailSection: "广告详情",
  1633→    adTypeLabel: "广告类型",
  1634→    adTypeMachine: "机械",
  1635→    adTypeService: "服务 (印刷、租赁、技师)",
  1636→    priceCondition: "价格与状况",
  1637→    location: "地区",
  1638→    adTitle: "广告标题",
  1639→    adTitlePlaceholder: "例如：海德堡 SM 52 四色胶印机",
  1640→    descPlaceholder: "请描述机械状况、配件、年份、出售原因等。",
  1641→    priceLabel: "价格（Rp）",
  1642→    pricePlaceholder: "例如：185000000",
  1643→    priceType: "价格类型",
  1644→    negotiable: "可议价",
  1645→    fixed: "一口价",
  1646→    brand: "品牌",
  1647→    brandPlaceholder: "例如：Heidelberg",
  1648→    availability: "可用性",
  1649→    available: "现货",
  1650→    preorder: "预订",
  1651→    indent: "期货 (预订)",
  1652→    yearProduced: "生产年份",
  1653→    yearPlaceholder: "例如：2018",
  1654→    specsOptional: "规格参数（可选）",
  1655→    specsDesc: "添加技术参数，让买家更有信心。",
  1656→    specName: "参数名（例如：功率）",
  1657→    specNameCustom: "输入规格名称...",
  1658→    specValue: "参数值（例如：380V）",
  1659→    addSpec: "添加参数",
  1660→    city: "城市",
  1661→    cityPlaceholder: "例如：泗水",
  1662→    machinePhotos: "机械照片",
  1663→    uploadDesc: "从文件或相机上传机械照片。图片将自动压缩（最大 120KB）。",
  1664→    addPhoto: "添加照片",
  1665→    compressing: "压缩中...",
  1666→    mainPhoto: "主图",
  1667→    noPhotos: "暂无照片",
  1668→    noPhotosYet: "暂无照片。点击「添加照片」从文件或相机上传。",
  1669→    useExample: "或使用示例",
  1670→    selectFile: "选择文件",
  1671→    camera: "相机",
  1672→    packageName: "选择广告套餐",
  1673→    adPackageLabel: "广告套餐",
  1674→    packageDesc: "选择推广套餐让您的机械更快售出。",
  1675→    free: "Gold",
  1676→    sundul: "置顶",
  1677→    highlight: "白金",
  1678→    spotlight: "钛金推荐",
  1679→    payment: "支付",
  1680→    paymentDesc: "选择支付方式以激活您的广告。",
  1681→    paymentChosen: "已选择通过 {method} 支付。点击「支付并发布广告」完成。",
  1682→    paymentSim: "模拟支付 — 确认后广告立即上线。",
  1683→    postNow: "立即发布广告",
  1684→    payAndPost: "支付并发布广告",
  1685→    processing: "处理中...",
  1686→    cancel: "取消",
  1687→    required: "必填",
  1688→    postSuccess: "广告已提交审核！",
  1689→    postSuccessDesc: "您的广告正在等待管理员审核后上线。正在跳转到我的广告...",
  1690→    // login
  1691→    loginTitle: "登录或注册，开始买卖工业机械",
  1692→    tabLogin: "登录",
  1693→    tabRegister: "注册",
  1694→    email: "邮箱",
  1695→    password: "密码",
  1696→    passwordPlaceholder: "至少 6 个字符",
  1697→    passwordConfirm: "确认密码",
  1698→    passwordConfirmPlaceholder: "再次输入密码",
  1699→    passwordMismatch: "两次密码不一致",
  1700→    fullName: "全名",
  1701→    fullNamePlaceholder: "您的姓名 / 店铺名称",
  1702→    whatsapp: "WhatsApp 号码",
  1703→    whatsappPlaceholder: "0812-xxxx-xxxx",
  1704→    cityLabel: "城市",
  1705→    cityLabelPlaceholder: "泗水",
  1706→    rememberMe: "记住我",
  1707→    forgotPassword: "忘记密码？",
  1708→    forgotPasswordSoon: "找回密码功能即将上线",
  1709→    registerNow: "免费注册",
  1710→    loginHere: "在此登录",
  1711→    noAccount: "还没有账号？",
  1712→    haveAccount: "已有账号？",
  1713→    registerBtn: "立即注册",
  1714→    agreeTerms: "我同意 Gomesin 的服务条款与隐私政策。",
  1715→    dataSecure: "您的数据安全且已加密",
  1716→    loginSuccess: "成功！",
  1717→    loginRedirect: "正在跳转到首页...",
  1718→    welcomeBack: "欢迎回来，{name}！",
  1719→    registerSuccess: "注册成功！欢迎加入 Gomesin。",
  1720→    errEmailPass: "请填写邮箱和密码",
  1721→    errRequired: "请填写姓名、邮箱和密码",
  1722→    errPassLength: "密码至少 6 个字符",
  1723→    errPassMatch: "两次密码不一致",
  1724→    errAgree: "请同意服务条款",
  1725→    errLogin: "登录失败",
  1726→    errRegister: "注册失败",
  1727→    errConnection: "连接失败，请重试。",
  1728→    showPass: "显示密码",
  1729→    hidePass: "隐藏密码",
  1730→    termsLabel: "服务条款",
  1731→    privacyLabel: "隐私政策",
  1732→    andLabel: "及",
  1733→    // bottom nav
  1734→    home: "首页",
  1735→    chat: "聊天",
  1736→    myAds: "我的广告",
  1737→    myAccount: "我的账户",
  1738→    sell2: "发布广告",
  1739→    loginRequired: "请先登录",
  1740→    // profile
  1741→    account: "账户",
  1742→    guest: "未登录 · 访客",
  1743→    loginRegister: "登录 / 注册",
  1744→    logout: "退出登录",
  1745→    messages: "消息",
  1746→    orders: "订单",
  1747→    wallet: "付款记录",
  1748→    notifications: "通知",
  1749→    security: "安全",
  1750→    settings: "设置",
  1751→    help: "帮助",
  1752→    myFavorites: "我的收藏",
  1753→    postAdMenu: "发布广告",
  1754→    adminPanel: "管理后台",
  1755→    // dashboard
  1756→    dashboardTitle: "我的广告看板",
  1757→    dashboardDesc: "管理和监控您的机械广告表现",
  1758→    dashboardCrumb: "广告看板",
  1759→    totalAds: "广告总数",
  1760→    totalViews: "总浏览量",
  1761→    featuredCount: "精选广告",
  1762→    assetValue: "资产价值",
  1763→    adList: "广告列表",
  1764→    adsCount: "条广告",
  1765→    noAds: "暂无广告",
  1766→    noAdsDesc: "您还未发布任何广告。立即开始出售您的机械。",
  1767→    postFirstAd: "发布第一条广告",
  1768→    pendingVerification: "待审核",
  1769→    rejected: "已拒绝",
  1770→    violation: "违规",
  1771→    postAd2: "发布广告",
  1772→    deleteAd: "删除广告",
  1773→    deleteAdTitle: "确定删除此广告？",
  1774→    deleteAdDesc: "此操作不可撤销。广告将从 Gomesin 永久删除。",
  1775→    deleteBtn: "删除",
  1776→    deleting: "删除中...",
  1777→    deleteSuccess: "广告已删除",
  1778→    deleteFailed: "删除广告失败",
  1779→    // favorites
  1780→    favTitle: "我的收藏广告",
  1781→    favCrumb: "收藏",
  1782→    noFavYet: "暂无收藏",
  1783→    noFavDesc: "在广告上点击心形图标即可收藏到此。",
  1784→    favGoneTitle: "您的收藏已不可用",
  1785→    favGoneDesc: "收藏的广告已被卖家删除。浏览新广告以重新收藏。",
  1786→    exploreAds: "浏览广告",
  1787→    clearAll: "全部清除",
  1788→    clearAllConfirm: "确定清除全部 {count} 条收藏？",
  1789→    clearAllSuccess: "已清除全部收藏",
  1790→    staleRemoved: "已移除 {count} 条失效收藏（广告已不可用）",
  1791→    staleGone: "{count} 条旧收藏已不可用，已自动移除。",
  1792→    // listing card / row
  1793→    featuredBadge: "精选",
  1794→    baru: "全新",
  1795→    bekas: "二手",
  1796→    nego: "可议",
  1797→    addedToFav: "已添加到收藏",
  1798→    removedFromFav: "已从收藏移除",
  1799→    addFav: "添加到收藏",
  1800→    removeFav: "从收藏移除",
  1801→    // chat widget
  1802→    chatGreeting: "您好！我是 {name}。广告「{title}」还有货。有什么可以帮您？",
  1803→    chatOnline: "在线中",
  1804→    chatAI: "Gomesin AI 助手",
  1805→    chatAbout: "关于广告：",
  1806→    chatPlaceholder: "输入消息...",
  1807→    chatErrConn: "抱歉，连接已断开。请通过 WhatsApp 联系。",
  1808→    quick1: "还有货吗？",
  1809→    quick2: "价格可以谈吗？",
  1810→    quick3: "可以面交 / 看货吗？",
  1811→    quick4: "可以发外地吗？",
  1812→    // footer
  1813→    footerAbout: "Gomesin 是印尼最全的工业机械交易平台。买卖印刷、CNC、激光、木工、食品加工、空压机、发电机、重型设备及零配件机械。",
  1814→    footerCategories: "分类",
  1815→    footerGomesin: "Gomesin",
  1816→    sellMachine: "出售您的机械",
  1817→    howToBuy: "购买指南",
  1818→    safeTips: "安全交易提示",
  1819→    helpCenter: "帮助中心",
  1820→    terms: "服务条款",
  1821→    contactUs: "联系我们",
  1822→    footerCopy: "为印尼工业而生。",
  1823→    footerMarketplace: "工业机械交易平台 · 印刷机 · CNC · 重型设备",
  1824→    // category nav
  1825→    all: "全部",
  1826→    // time ago
  1827→    justNow: "刚刚",
  1828→    minAgo: "{n} 分钟前",
  1829→    hrAgo: "{n} 小时前",
  1830→    dayAgo: "{n} 天前",
  1831→    monthAgo: "{n} 个月前",
  1832→    yearAgo: "{n} 年前",
  1833→    // toast misc
  1834→    photoAdded: "照片已添加（已压缩）",
  1835→    photoError: "图片处理失败",
  1836→    completeFields: "请完整填写所有必填项（*）",
  1837→    choosePayment: "付费套餐请选择支付方式",
  1838→    adPosted: "广告已提交！等待管理员审核后上线。",
  1839→    postFailed: "发布广告失败",
  1840→    // admin
  1841→    panelAdmin: "管理员后台",
  1842→    manageAll: "管理 Gomesin 全部数据",
  1843→    adminMenu: "管理菜单",
  1844→    // premium packages
  1845→    pkgGratisFeatures: "30 天展示，5 张照片，联系卖家",
  1846→    pkgSundulFeatures: "30 天，10 张照片，置顶展示，置顶标识",
  1847→    pkgHighlightFeatures: "30 天，10 张照片，高亮彩色卡片，白金标识，优先位置",
  1848→    pkgSpotlightFeatures: "30 天，15 张照片，2 倍大卡片，钛金标识，首页展示",
  1849→    sundulBadge: "提醒",
  1850→    highlightBadge: "白金",
  1851→    spotlightBadge: "钛金",
  1852→    sundulOnlyActive: "仅适用于已上线的广告",
  1853→    sundulDisabledNote: "请先用其他套餐激活广告，然后使用提醒将其重新排到前面。",
  1854→    activateAdDesc: "选择套餐以激活您的广告。确认后广告立即上线。",
  1855→    currentPackageLabel: "当前套餐",
  1856→    activateNow: "立即激活",
  1857→    upgradePackage: "升级套餐",
  1858→    adActivated: "广告激活成功！",
  1859→    activateFailed: "激活广告失败",
  1860→    choosePackageOrEdit: "选择下方套餐上线，或点击编辑修改广告详情。",
  1861→    duration365: "365 天",
  1862→    duration30: "30 天",
  1863→    duration90: "90 天",
  1864→    payBCA: "BCA 转账",
  1865→    payBCADesc: "虚拟账户",
  1866→    payGoPay: "GoPay",
  1867→    payGoPayDesc: "电子钱包",
  1868→    payQRIS: "QRIS",
  1869→    payQRISDesc: "扫码支付",
  1870→    // ===== ADMIN =====
  1871→    adminDashboard: "看板",
  1872→    adminNewListings: "新广告",
  1873→    adminActiveListings: "上架广告",
  1874→    adminExpiredListings: "过期广告",
  1875→    adminRejectedListings: "已拒广告",
  1876→    adminManageCategories: "管理分类",
  1877→    adminTransactions: "销售记录",
  1878→    adminReports: "报表与审计",
  1879→    adminUsers: "用户",
  1880→    adminPackages: "推广套餐",
  1881→    adminManageBrands: "管理品牌",
  1882→    adminManageLocations: "管理地区",
  1883→    adminBanners: "推广横幅",
  1884→    adminAuditLog: "审计日志",
  1885→    adminExit: "退出后台",
  1886→    adminAccessDenied: "拒绝访问",
  1887→    adminLoginRequired: "请使用管理员账号登录。",
  1888→    adminLoginBtn: "管理员登录",
  1889→    adminNotAdmin: "非管理员",
  1890→    adminNotAdminDesc: "您的账号没有管理员权限。",
  1891→    adminVerifyListings: "审核广告",
  1892→    adminVerifySellers: "审核卖家",
  1893→    adminCrumb: "管理员",
  1894→    admTotalUser: "用户总数",
  1895→    admTotalListings: "广告总数",
  1896→    admTotalOmzet: "广告发布总收入",
  1897→    admAdminCount: "管理员",
  1898→    admToday: "今天",
  1899→    admThisWeek: "本周",
  1900→    admThisMonth: "本月",
  1901→    admNewUsers: "新用户",
  1902→    admNewListings2: "新广告",
  1903→    admOmzet: "收入",
  1904→    admOmzet7Days: "近 7 天收入",
  1905→    admTopCategories: "热门分类",
  1906→    admActiveAds: "上架广告",
  1907→    admAdCol: "广告",
  1908→    admSellerCol: "卖家",
  1909→    admAdFeeCol: "广告发布费",
  1910→    admPayCol: "付款",
  1911→    admStatusCol: "状态",
  1912→    admPaid: "已付",
  1913→    admUnpaid: "未付",
  1914→    admUnpaidFull: "未付款",
  1915→    admApprove: "通过",
  1916→    admMarkViolation: "标记违规",
  1917→    admRemoveViolation: "取消违规",
  1918→    admDelete: "删除",
  1919→    adDeleted: "广告已删除",
  1920→    admStatusUpdated: "状态已更新",
  1921→    admViolationUpdated: "违规状态已更新",
  1922→    admNoImage: "无图片",
  1923→    admAdFee: "广告发布费",
  1924→    admPremiumFee: "Rp 50,000（Premium）",
  1925→    admCategoryLabel: "分类：",
  1926→    admBrandLabel: "品牌：",
  1927→    admLocationLabel: "地区：",
  1928→    admSellerLabel: "卖家：",
  1929→    admViewsLabel: "浏览：",
  1930→    admYearLabel: "年份：",
  1931→    admViolationMarked: "已标记违规：",
  1932→    admViolationReason: "违反 Gomesin 政策",
  1933→    admDeleteAd: "删除广告",
  1934→    admTipActive: "点击广告行查看图片。「未付款」广告不会展示。标记违规可使其下架。",
  1935→    admNewAdsTitle: "新广告 — 待审核",
  1936→    admNoNewAds: "暂无新广告",
  1937→    admNoNewAdsDesc: "所有广告均已审核。",
  1938→    admVerify: "通过",
  1939→    admReject: "拒绝",
  1940→    admApproved: "广告已通过并上线",
  1941→    admRejected2: "广告已拒绝并删除",
  1942→    admRejectConfirm: "拒绝此广告？广告将被删除。",
  1943→    admPoster: "发布者：",
  1944→    admPhotosCount: "张照片",
  1945→    admTipNew: "用户新发布的广告不会立即上线。管理员需先审核。点击「通过」以上线，或「拒绝」以删除。",
  1946→    admApprovePublish: "通过并发布",
  1947→    admRejectDelete: "拒绝并删除",
  1948→    admExpiredTitle: "过期广告 — 需续期",
  1949→    admNoExpired: "暂无过期广告",
  1950→    admNoExpiredDesc: "所有广告仍在有效期内。",
  1951→    admExpiredBadge: "已过期",
  1952→    admEndsAt: "到期：",
  1953→    admRenew30: "续期 30 天",
  1954→    admRenew90: "续期 90 天",
  1955→    admRenewed: "广告已续期",
  1956→    admTipExpired: "过期广告是指展示期已结束的广告（paymentExpiry 已过）。续期可重新激活，或不再需要时删除。",
  1957→    admRejectedTitle: "已拒广告",
  1958→    admNoRejected: "暂无已拒广告",
  1959→    admNoRejectedDesc: "所有广告状态正常。",
  1960→    admRejectedBadge: "已拒绝",
  1961→    admReason: "原因：",
  1962→    admRestore: "恢复并发布",
  1963→    admDeletePermanent: "永久删除",
  1964→    admRestored: "广告已恢复并上线",
  1965→    admDeletedPermanent: "广告已永久删除",
  1966→    admDeletePermConfirm: "永久删除？",
  1967→    admTipRejected: "因违规或管理员拒绝而被拒绝的广告。恢复可重新发布，或永久删除。",
  1968→    admSellersTitle: "审核卖家",
  1969→    admSellerStatusUpdated: "卖家状态已更新",
  1970→    admRevoke: "撤销",
  1971→    admVerifySeller: "通过",
  1972→    admSellerAds: "条广告",
  1973→    admSellerReviews: "条评价",
  1974→    admCategoriesTitle: "管理分类",
  1975→    admAdd: "添加",
  1976→    admName: "名称",
  1977→    admSlug: "Slug",
  1978→    admIcon: "图标",
  1979→    admNamePlaceholder: "分类名称",
  1980→    admSave: "保存",
  1981→    admCategoryAdded: "分类已添加",
  1982→    admCategoryDeleted: "分类已删除",
  1983→    admUsersTitle: "注册用户",
  1984→    admNameCol: "姓名",
  1985→    admEmailCol: "邮箱",
  1986→    admPhoneCol: "电话",
  1987→    admCityCol: "城市",
  1988→    admRoleCol: "角色",
  1989→    admJoinDateCol: "注册",
  1990→    admUserDetail: "用户详情",
  1991→    admJoinDate: "注册日期",
  1992→    admUserDeleted: "用户已删除",
  1993→    admDeleteUser: "删除用户",
  1994→    admCantDeleteAdmin: "无法删除管理员账号",
  1995→    admCantDeleteAdminTitle: "管理员账号无法删除",
  1996→    admDeleteUserConfirm: "确定删除用户「{name}」（{email}）？",
  1997→    admDeleteUserConfirmShort: "确定删除用户「{name}」？",
  1998→    admBrandsTitle: "管理品牌",
  1999→    admLocationsTitle: "管理地区",
  2000→    admCities: "城市",
  2001→    admProvinces: "省份",
  2002→    admBannersTitle: "推广横幅",
  2003→    admAddBanner: "添加横幅",
  2004→    admClicks: "次点击",
  2005→    admBannerDesc: "管理首页及分类页的推广横幅。",
  2006→    admPackagesTitle: "推广广告套餐",
  2007→    admTotalPremiumRevenue: "推广总收入",
  2008→    admActiveAdsCount: "条上架广告",
  2009→    admEditPackage: "编辑套餐",
  2010→    admEditPackageSoon: "编辑套餐「{name}」即将上线",
  2011→    admFreeAds: "Gold 广告",
  2012→    admPremiumAds: "推广广告",
  2013→    admPremiumRevenue: "推广收入",
  2014→    admActivePremium: "上架推广广告",
  2015→    admFeeCol: "费用",
  2016→    admActiveBadge: "上架中",
  2017→    admTransactionsTitle: "广告销售",
  2018→    admDaily: "日销售",
  2019→    admWeekly: "周销售",
  2020→    admMonthly: "月销售",
  2021→    admAdsSold: "条已售广告",
  2022→    admCloseDetail: "▲ 收起详情",
  2023→    admViewDetail: "▼ 查看详情",
  2024→    admAdCount: "广告",
  2025→    admTotal: "合计：",
  2026→    admNoSales: "该时段暂无销售记录。",
  2027→    admAdFeeCol2: "发布费",
  2028→    admDateCol: "日期",
  2029→    admReportsTitle: "完整报表",
  2030→    admGeneralSummary: "总体概览",
  2031→    admTotalRegisteredUsers: "注册用户总数",
  2032→    admNewUsersToday: "今日新增用户",
  2033→    admNewUsersWeek: "本周新增用户",
  2034→    admNewUsersMonth: "本月新增用户",
  2035→    admNewAdsToday: "今日新增广告",
  2036→    admNewAdsWeek: "本周新增广告",
  2037→    admNewAdsMonth: "本月新增广告",
  2038→    admOmzetToday: "今日收入",
  2039→    admOmzetWeek: "本周收入",
  2040→    admOmzetMonth: "本月收入",
  2041→    admExportBtn: "导出 PDF/Excel",
  2042→    admExportSoon: "报表导出即将上线",
  2043→    admAuditTitle: "审计日志",
  2044→    admByUser: "操作者：{user}",
  2045→    admDashboard: "仪表板",
  2046→    admVerifyListings: "验证广告",
  2047→    admVerifySellers: "验证卖家",
  2048→    admManageCategories: "管理分类",
  2049→    admManageBrands: "管理品牌",
  2050→    admManageLocations: "管理地区",
  2051→    admPromoBanner: "促销横幅",
  2052→    admPremiumPackages: "精选套餐",
  2053→    admTransactions: "广告销售",
  2054→    admReports: "报告",
  2055→    adminMonthlyReport: "月度报告",
  2056→    adminChat: "用户聊天",
  2057→    admChatTitle: "用户聊天",
  2058→    admChatDesc: "监控平台上所有用户对话",
  2059→    admChatSearch: "搜索对话...",
  2060→    admChatConversations: "对话",
  2061→    admChatTotalConv: "对话总数",
  2062→    admChatTotalMsg: "消息总数",
  2063→    admChatUnread: "未读",
  2064→    admChatActiveUsers: "活跃用户",
  2065→    admChatNoConv: "暂无对话",
  2066→    admChatSelectConv: "选择对话以查看详情",
  2067→    admChatAdminMode: "管理员模式（只读）",
  2068→    admChatLastActivity: "最后活动",
  2069→    admMonthlyTitle: "月度报告",
  2070→    admMonthlyDesc: "按月统计的营收与广告报告（按月分开）",
  2071→    admMonthlyYear: "年份",
  2072→    admMonthlyMonth: "月份",
  2073→    admMonthlyOmzet: "营收",
  2074→    admMonthlyListings: "新增广告",
  2075→    admMonthlyUsers: "新增用户",
  2076→    admMonthlyTotal: "年度合计",
  2077→    admMonthlyByPkg: "按套餐明细",
  2078→    admMonthlyDetail: "月份详情",
  2079→    admMonthlyNoData: "本月无数据",
  2080→    admMonthlyExport: "导出本月",
  2081→    admTotalUsers: "总用户数",
  2082→    admTotalRevenue: "广告总收入",
  2083→    admAdmins: "管理员",
  2084→    admViolationStatusUpdated: "违规状态已更新",
  2085→    admListingStatusUpdated: "广告状态已更新",
  2086→    tagMesinCetak: "印刷机",
  2087→    tagCNC: "CNC",
  2088→    tagLaser: "激光",
  2089→    tagKompressor: "空压机",
  2090→    tagExcavator: "挖掘机",
  2091→    footerCatCetak: "印刷机",
  2092→    footerCatCNC: "CNC 与激光机",
  2093→    footerCatKompressor: "空压机与发电机",
  2094→    footerCatAlatBerat: "重型设备",
  2095→    footerCatSparepart: "零配件",
  2096→    admBanner1Title: "Gold 广告发布促销",
  2097→    admBanner2Title: "CNC机械8折优惠",
  2098→    admBanner3Title: "精选卖家计划",
  2099→    admLastMonth: "上个月",
  2100→    profOrderSelesai: "已完成",
  2101→    profOrderDiproses: "处理中",
  2102→    profTimeNow: "现在",
  2103→    profTime2h: "2小时前",
  2104→    profTimeYesterday: "昨天",
  2105→    prof2FAOn: "已启用 — 额外安全保护",
  2106→    prof2FAOff: "未启用 — 启用以获得额外安全保护",
  2107→    profAlertsOn: "已启用 — 每次登录发送邮件通知",
  2108→    profAlertsOff: "未启用",
  2109→    profVerified: "已验证",
  2110→    profNotVerified: "未验证",
  2111→    profNameEmpty: "名称不能为空",
  2112→    profUpdateFailed: "更新个人资料失败",
  2113→    profDeleteAccountConfirm: "确定要删除账户吗？此操作无法撤销。",
  2114→    profDeleteAccountProcessing: "账户删除请求正在处理中",
  2115→    profGuide1Title: "如何出售机械",
  2116→    profGuide1Desc: "发布广告完整指南",
  2117→    admNewUsersWeek: "本周新用户",
  2118→    admNewUsersMonth: "本月新用户",
  2119→    admNewAdsToday: "今日新广告",
  2120→    admNewAdsWeek: "本周新广告",
  2121→    admNewAdsMonth: "本月新广告",
  2122→    admAuditTotal: "总计",
  2123→    admAuditAuth: "认证",
  2124→    admAuditIklan: "广告",
  2125→    admAuditUser: "用户",
  2126→    admAuditPenjual: "卖家",
  2127→    admAuditBanner: "横幅",
  2128→    profGuide2Title: "精选套餐",
  2129→    profGuide2Desc: "付费功能优势",
  2130→    profGuide3Title: "安全交易提示",
  2131→    profGuide3Desc: "如何购买不被骗",
  2132→    profGuide4Title: "支付方式",
  2133→    profPaymentMethodsDesc: "Gomesin 支持3种支付方式用于精选和商业套餐：",
  2134→    profPaymentNote: "注意：付款确认后广告即激活。模拟付款 — 广告立即生效。",
  2135→    exploreCategories: "探索分类",
  2136→    exploreCategoriesDesc: "根据您的工业需求寻找机械",
  2137→    adsCount: "条广告",
  2138→    editCompleteFields2: "请填写所有必填项 (*)",
  2139→    editPriceEmpty: "Rp -",
  2140→    profSupportReply: "感谢您的提问。我们的团队将尽快为您提供帮助。如需更快回复，请联系 WhatsApp 0812-3000-4000。🙏",
  2141→    admPkgFeature1a: "发布广告",
  2142→    admPkgFeature1b: "最多3张照片",
  2143→    admPkgFeature1c: "联系卖家",
  2144→    admPkgFeature1d: "365天在线",
  2145→    admPkgFeature1e: "无精选徽章",
  2146→    admPkgFeature2a: "包含 Gold 所有功能",
  2147→    admPkgFeature2b: "最多10张照片",
  2148→    admPkgFeature2c: "精选徽章",
  2149→    admPkgFeature2d: "首页优先展示",
  2150→    admPkgFeature2e: "30天在线",
  2151→    admPkgFeature3a: "包含精选版所有功能",
  2152→    admPkgFeature3b: "首页促销横幅",
  2153→    admPkgFeature3c: "广告效果报告",
  2154→    admPkgFeature3d: "最高优先级",
  2155→    admPkgFeature3e: "90天在线",
  2156→    admAuditDetail1: "管理员登录",
  2157→    admAuditDetail2: "批准广告'丰田3吨叉车'",
  2158→    admAuditDetail3: "验证 CV. Mesindo Mandiri",
  2159→    admAuditDetail4: "添加分类'数码印刷机'",
  2160→    admAuditDetail5: "删除广告'数码印刷测试'",
  2161→    admAuditDetail6: "发布广告'数码印刷测试'",
  2162→    admAuditDetail7: "新用户注册",
  2163→    admAuditDetail8: "用户登录",
  2164→    admAuditDetail9: "标记广告违规'损坏的二手机械'",
  2165→    admAuditDetail10: "添加横幅'开斋节促销'",
  2166→    admAuditTime1: "2分钟前",
  2167→    admAuditTime2: "15分钟前",
  2168→    admAuditTime3: "1小时前",
  2169→    admAuditTime4: "3小时前",
  2170→    admAuditTime5: "昨天",
  2171→    admAuditTime6: "2天前",
  2172→    admAuditTime7: "3天前",
  2173→    admAuditTime8: "5天前",
  2174→    chatLoginRequired: "请先登录后再与卖家聊天",
  2175→    admNewUsers: "新用户",
  2176→    admIncomingAds2: " incoming ads",
  2177→    admListingHint: '点击广告行查看图片。"未付款"广告不会上线。标记违规以禁用。',
  2178→    admRejectConfirm: "拒绝此广告？广告将被移至已拒绝广告页面。",
  2179→    admNewAdsHint: '用户发布的新广告不会立即上线。管理员需先验证。点击「验证」上线，或「拒绝」移至已拒绝页面。',
  2180→    admCategoryAdded: "分类已添加",
  2181→    admCategoryDeleted: "分类已删除",
  2182→    admUserDeleted: "用户已删除",
  2183→    admDeleteFailed2: "删除失败",
  2184→    admCannotDeleteAdmin: "无法删除管理员账户",
  2185→    admBrandExists: "品牌已存在",
  2186→    admBrandAdded: "品牌已添加",
  2187→    admBrandDeleted: "品牌已删除",
  2188→    admCityExists: "城市已存在",
  2189→    admCityAdded: "城市已添加",
  2190→    admProvinceExists: "省份已存在",
  2191→    admProvinceAdded: "省份已添加",
  2192→    admCityDeleted: "城市已删除",
  2193→    admProvinceDeleted: "省份已删除",
