     1→  2192→
   505→  2696→          { label: tr("admAuditTotal"), value: allLogs.length, color: "text-primary" },
   506→  2697→          { label: tr("admAuditAuth"), value: allLogs.filter(l => l.category === "auth").length, color: "text-blue-500" },
   507→  2698→          { label: tr("admAuditIklan"), value: allLogs.filter(l => l.category === "iklan").length, color: "text-orange-600" },
   508→  2699→          { label: tr("admAuditUser"), value: allLogs.filter(l => l.category === "user").length, color: "text-amber-500" },
   509→  2700→          { label: tr("admAuditPenjual"), value: allLogs.filter(l => l.category === "penjual").length, color: "text-purple-500" },
   510→  2701→          { label: tr("admAuditBanner"), value: allLogs.filter(l => l.category === "banner").length, color: "text-rose-500" },
   511→  2702→        ].map((s) => (
   512→  2703→          <div key={s.label} className="rounded-lg border border-border bg-card p-2 text-center">
   513→  2704→            <p className={cn("text-lg font-bold", s.color)}>{s.value}</p>
   514→  2705→            <p className="text-[10px] text-muted-foreground">{s.label}</p>
   515→  2706→          </div>
   516→  2707→        ))}
   517→  2708→      </div>
   518→  2709→
   519→  2710→      {/* Log list */}
   520→  2711→      <div className="space-y-2">
   521→  2712→        {filtered.map((l) => (
   522→  2713→          <div key={l.id} className="flex items-start gap-3 rounded-lg border border-border bg-card p-3">
   523→  2714→            <span className="grid size-8 shrink-0 place-items-center rounded-lg bg-primary/10">
   524→  2715→              <l.icon className="size-4 text-primary" />
   525→  2716→            </span>
   526→  2717→            <div className="min-w-0 flex-1">
   527→  2718→              <div className="flex items-center justify-between gap-2">
   528→  2719→                <p className="text-sm font-semibold">{l.action}</p>
   529→  2720→                <span className="shrink-0 text-[10px] text-muted-foreground">{l.time}</span>
   530→  2721→              </div>
   531→  2722→              <p className="text-xs text-muted-foreground">{l.detail}</p>
   532→  2723→              <p className="text-[10px] text-muted-foreground">by {l.user}</p>
   533→  2724→            </div>
   534→  2725→          </div>
   535→  2726→        ))}
   536→  2727→        {filtered.length === 0 && (
   537→  2728→          <div className="rounded-lg border border-dashed border-border p-6 text-center text-sm text-muted-foreground">
   538→  2729→            Tidak ada log yang cocok. Coba kata kunci atau filter lain.
   539→  2730→          </div>
   540→  2731→        )}
   541→  2732→      </div>
   542→  2733→    </div>
   543→  2734→  );
   544→  2735→}
   545→  2736→
   546→  2737→// ============ CHAT TAB (removed) ============
   547→  2738→function ChatTab_REMOVED() {
   548→  2739→  const { t } = useLang();
   549→  2740→  const mounted = useMounted();
   550→  2741→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   551→  2742→  const [search, setSearch] = useState("");
   552→  2743→  const [selectedId, setSelectedId] = useState<string | null>(null);
   553→  2744→
   554→  2745→  const { data, isLoading } = useQuery({
   555→  2746→    queryKey: ["admin-chat"],
   556→  2747→    queryFn: () => fetchJson("/api/admin/chat"),
   557→  2748→    refetchInterval: 15000, // auto-refresh every 15s
   558→  2749→  });
   559→  2750→
   560→  2751→  if (isLoading) return <SkeletonGrid count={4} />;
   561→  2752→
   562→  2753→  const conversations: any[] = data?.conversations ?? [];
   563→  2754→  const stats = data?.summary ?? { totalConversations: 0, totalMessages: 0, totalUnread: 0, activeUsers: 0 };
   564→  2755→
   565→  2756→  // Filter by search query (user name, listing title, message preview)
   566→  2757→  const filtered = conversations.filter((c: any) => {
   567→  2758→    if (!search) return true;
   568→  2759→    const q = search.toLowerCase();
   569→  2760→    return (
   570→  2761→      (c.userA?.name || "").toLowerCase().includes(q) ||
   571→  2762→      (c.userB?.name || "").toLowerCase().includes(q) ||
   572→  2763→      (c.listingTitle || "").toLowerCase().includes(q) ||
   573→  2764→      (c.lastMessage || "").toLowerCase().includes(q)
   574→  2765→    );
   575→  2766→  });
   576→  2767→
   577→  2768→  const selected = conversations.find((c: any) => c.id === selectedId);
   578→  2769→
   579→  2770→  return (
   580→  2771→    <div className="space-y-4">
   581→  2772→      {/* Header */}
   582→  2773→      <div className="flex items-center gap-3">
   583→  2774→        <span className="grid size-10 place-items-center rounded-xl bg-primary/10 text-primary">
   584→  2775→          <MessageCircle className="size-5" />
   585→  2776→        </span>
   586→  2777→        <div>
   587→  2778→          <h2 className="text-lg font-bold">{tr("admChatTitle")}</h2>
   588→  2779→          <p className="text-xs text-muted-foreground">{tr("admChatDesc")}</p>
   589→  2780→        </div>
   590→  2781→      </div>
   591→  2782→
   592→  2783→      {/* Stat cards */}
   593→  2784→      <div className="grid grid-cols-2 gap-3 sm:grid-cols-4">
   594→  2785→        <ChatStat label={tr("admChatTotalConv")} value={stats.totalConversations} icon={MessageCircle} color="text-blue-500" bg="bg-blue-50" />
   595→  2786→        <ChatStat label={tr("admChatTotalMsg")} value={stats.totalMessages} icon={Send} color="text-orange-600" bg="bg-orange-50" />
   596→  2787→        <ChatStat label={tr("admChatUnread")} value={stats.totalUnread} icon={Mail} color="text-amber-500" bg="bg-amber-50" />
   597→  2788→        <ChatStat label={tr("admChatActiveUsers")} value={stats.activeUsers} icon={Users} color="text-primary" bg="bg-primary/10" />
   598→  2789→      </div>
   599→  2790→
   600→  2791→      {/* Search bar */}
   601→  2792→      <div className="relative">
   602→  2793→        <Search className="absolute left-3 top-1/2 size-4 -translate-y-1/2 text-muted-foreground" />
   603→  2794→        <Input
   604→  2795→          value={search}
   605→  2796→          onChange={(e) => setSearch(e.target.value)}
   606→  2797→          placeholder={tr("admChatSearch")}
   607→  2798→          className="pl-9"
   608→  2799→        />
   609→  2800→      </div>
   610→  2801→
   611→  2802→      {/* Two-pane layout */}
   612→  2803→      <div className="grid gap-4 lg:grid-cols-[320px_1fr]">
   613→  2804→        {/* Conversation list */}
   614→  2805→        <div className="space-y-1 rounded-xl border border-border bg-card p-2 max-h-[600px] overflow-y-auto">
   615→  2806→          {filtered.length === 0 ? (
   616→  2807→            <div className="p-6 text-center text-sm text-muted-foreground">{tr("admChatNoConv")}</div>
   617→  2808→          ) : (
   618→  2809→            filtered.map((c: any) => {
   619→  2810→              const active = c.id === selectedId;
   620→  2811→              const otherUser = c.userA?.id !== c.lastSenderId ? c.userA : c.userB;
   621→  2812→              return (
   622→  2813→                <button
   623→  2814→                  key={c.id}
   624→  2815→                  onClick={() => setSelectedId(c.id)}
   625→  2816→                  className={cn(
   626→  2817→                    "flex w-full flex-col gap-1 rounded-lg p-3 text-left transition",
   627→  2818→                    active ? "bg-primary text-primary-foreground" : "hover:bg-accent"
   628→  2819→                  )}
   629→  2820→                >
   630→  2821→                  <div className="flex items-center justify-between gap-2">
   631→  2822→                    <span className="truncate text-sm font-semibold">{otherUser?.name || "—"}</span>
   632→  2823→                    {c.unreadCount > 0 && (
   633→  2824→                      <span className={cn(
   634→  2825→                        "shrink-0 rounded-full px-2 py-0.5 text-[10px] font-bold",
   635→  2826→                        active ? "bg-white/20" : "bg-primary/10 text-primary"
   636→  2827→                      )}>{c.unreadCount}</span>
   637→  2828→                    )}
   638→  2829→                  </div>
   639→  2830→                  {c.listingTitle && (
   640→  2831→                    <span className={cn("truncate text-[11px]", active ? "text-primary-foreground/80" : "text-muted-foreground")}>
   641→  2832→                      🏷️ {c.listingTitle}
   642→  2833→                    </span>
   643→  2834→                  )}
   644→  2835→                  <span className={cn("truncate text-xs", active ? "text-primary-foreground/70" : "text-muted-foreground")}>
   645→  2836→                    {c.lastMessage || "(no messages)"}
   646→  2837→                  </span>
   647→  2838→                  <span className={cn("text-[10px]", active ? "text-primary-foreground/60" : "text-muted-foreground")}>
   648→  2839→                    {timeAgoShort(c.lastMessageAt)}
   649→  2840→                  </span>
   650→  2841→                </button>
   651→  2842→              );
   652→  2843→            })
   653→  2844→          )}
   654→  2845→        </div>
   655→  2846→
   656→  2847→        {/* Chat detail panel */}
   657→  2848→        {selected ? (
   658→  2849→          <ChatDetail conversation={selected} />
   659→  2850→        ) : (
   660→  2851→          <div className="grid min-h-[400px] place-items-center rounded-xl border border-dashed border-border p-6 text-center text-sm text-muted-foreground">
   661→  2852→            {tr("admChatSelectConv")}
   662→  2853→          </div>
   663→  2854→        )}
   664→  2855→      </div>
   665→  2856→
   666→  2857→      {/* Delete confirmation dialog */}
   667→  2858→      <AlertDialog open={!!deleteId} onOpenChange={(open) => { if (!open) { setDeleteId(null); setDeleteCallback(null); } }}>
   668→  2859→        <AlertDialogContent>
   669→  2860→          <AlertDialogHeader>
   670→  2861→            <AlertDialogTitle>Hapus Iklan?</AlertDialogTitle>
   671→  2862→            <AlertDialogDescription>
   672→  2863→              Iklan ini akan dihapus secara permanen dan tidak dapat dikembalikan.
   673→  2864→            </AlertDialogDescription>
   674→  2865→          </AlertDialogHeader>
   675→  2866→          <AlertDialogFooter>
   676→  2867→            <AlertDialogCancel>Batal</AlertDialogCancel>
   677→  2868→            <AlertDialogAction
   678→  2869→              className="bg-destructive text-white hover:bg-destructive/90"
   679→  2870→              onClick={() => { deleteCallback?.(); setDeleteId(null); setDeleteCallback(null); }}
   680→  2871→            >
   681→  2872→              Hapus
   682→  2873→            </AlertDialogAction>
   683→  2874→          </AlertDialogFooter>
   684→  2875→        </AlertDialogContent>
   685→  2876→      </AlertDialog>
   686→  2877→    </div>
   687→  2878→  );
   688→  2879→}
   689→  2880→
   690→  2881→function ChatStat({ label, value, icon: Icon, color, bg }: { label: string; value: number; icon: any; color: string; bg: string }) {
   691→  2882→  return (
   692→  2883→    <div className="rounded-xl border border-border bg-card p-3">
   693→  2884→      <div className="flex items-center justify-between">
   694→  2885→        <span className="text-[11px] font-medium text-muted-foreground">{label}</span>
   695→  2886→        <span className={cn("grid size-7 place-items-center rounded-lg", bg)}>
   696→  2887→          <Icon className={cn("size-4", color)} />
   697→  2888→        </span>
   698→  2889→      </div>
   699→  2890→      <p className="mt-1 text-xl font-bold">{value}</p>
   700→  2891→    </div>
   701→  2892→  );
   702→  2893→}
   703→  2894→
   704→  2895→function ChatDetail({ conversation }: { conversation: any }) {
   705→  2896→  const { t } = useLang();
   706→  2897→  const mounted = useMounted();
   707→  2898→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
   708→  2899→  const scrollRef = useRef<HTMLDivElement>(null);
   709→  2900→
   710→  2901→  useEffect(() => {
   711→  2902→    if (scrollRef.current) {
   712→  2903→      scrollRef.current.scrollTop = scrollRef.current.scrollHeight;
   713→  2904→    }
   714→  2905→  }, [conversation?.messages?.length]);
   715→  2906→
   716→  2907→  if (!conversation) return null;
   717→  2908→  const messages: any[] = conversation.messages ?? [];
   718→  2909→
   719→  2910→  return (
   720→  2911→    <div className="flex h-[600px] flex-col rounded-xl border border-border bg-card">
   721→  2912→      {/* Header */}
   722→  2913→      <div className="flex items-center justify-between border-b border-border p-3">
   723→  2914→        <div className="flex items-center gap-2">
   724→  2915→          <div className="grid size-9 place-items-center rounded-full bg-primary/10 text-primary">
   725→  2916→            <Users className="size-4" />
   726→  2917→          </div>
   727→  2918→          <div>
   728→  2919→            <p className="text-sm font-bold">{conversation.userA?.name} ↔ {conversation.userB?.name}</p>
   729→  2920→            <p className="text-[11px] text-muted-foreground">
   730→  2921→              {conversation.listingTitle ? `🏷️ ${conversation.listingTitle}` : "Direct message"}
   731→  2922→            </p>
   732→  2923→          </div>
   733→  2924→        </div>
   734→  2925→        <Badge variant="secondary" className="text-[10px]">{tr("admChatAdminMode")}</Badge>
   735→  2926→      </div>
   736→  2927→
   737→  2928→      {/* Messages */}
   738→  2929→      <div ref={scrollRef} className="flex-1 space-y-2 overflow-y-auto p-4">
   739→  2930→        {messages.length === 0 ? (
   740→  2931→          <div className="grid h-full place-items-center text-sm text-muted-foreground">No messages</div>
   741→  2932→        ) : (
   742→  2933→          messages.map((m: any, i: number) => {
   743→  2934→            const isA = m.senderId === conversation.userA?.id;
   744→  2935→            return (
   745→  2936→              <div key={i} className={cn("flex", isA ? "justify-start" : "justify-end")}>
   746→  2937→                <div className={cn(
   747→  2938→                  "max-w-[75%] rounded-lg px-3 py-2 text-sm",
   748→  2939→                  isA ? "bg-accent text-foreground" : "bg-primary text-primary-foreground"
   749→  2940→                )}>
   750→  2941→                  <p className="whitespace-pre-wrap break-words">{m.content}</p>
   751→  2942→                  <p className={cn("mt-1 text-[10px]", isA ? "text-muted-foreground" : "text-primary-foreground/70")}>
   752→  2943→                    {new Date(m.createdAt).toLocaleString("id-ID", { day: "2-digit", month: "short", hour: "2-digit", minute: "2-digit" })}
   753→  2944→                  </p>
   754→  2945→                </div>
   755→  2946→              </div>
   756→  2947→            );
   757→  2948→          })
   758→  2949→        )}
   759→  2950→      </div>
   760→  2951→
   761→  2952→      {/* Footer info */}
   762→  2953→      <div className="border-t border-border p-3 text-[11px] text-muted-foreground">
   763→  2954→        {tr("admChatLastActivity")}: {timeAgoShort(conversation.lastMessageAt)} · {messages.length} messages
   764→  2955→      </div>
   765→  2956→    </div>
   766→  2957→  );
   767→  2958→}
   768→  2959→
   769→  2960→function timeAgoShort(dateStr: string): string {
   770→  2961→  if (!dateStr) return "—";
   771→  2962→  const diff = Date.now() - new Date(dateStr).getTime();
   772→  2963→  const sec = Math.floor(diff / 1000);
   773→  2964→  if (sec < 60) return `${sec}s`;
   774→  2965→  const min = Math.floor(sec / 60);
   775→  2966→  if (min < 60) return `${min}m`;
   776→  2967→  const hr = Math.floor(min / 60);
   777→  2968→  if (hr < 24) return `${hr}j`;
   778→  2969→  const day = Math.floor(hr / 24);
   779→  2970→  if (day < 30) return `${day}h`;
   780→  2971→  const mo = Math.floor(day / 30);
   781→  2972→  return `${mo}bl`;
   782→  2973→}
   783→  2974→
   784→  2975→// ============ HELPERS ============
   785→  2976→function Row({ label, value }: { label: string; value: any }) {
   786→  2977→  return <div className="flex items-center justify-between"><span className="text-muted-foreground">{label}</span><span className="font-semibold">{value}</span></div>;
   787→  2978→}
   788→  2979→function SkeletonGrid({ count = 4 }: { count?: number }) {
   789→  2980→  return <div className="grid grid-cols-2 gap-3 sm:grid-cols-4">{Array.from({ length: count }).map((_, i) => <div key={i} className="h-28 animate-pulse rounded-xl bg-muted" />)}</div>;
   790→  2981→}
   791→  2982→function BadgeCheck({ className }: { className?: string }) {
   792→  2983→  return <svg className={className} viewBox="0 0 24 24" fill="currentColor"><path d="M12 1l3.09 6.26L22 8.27l-5 4.87 1.18 6.88L12 16.77l-6.18 3.25L7 13.14 2 8.27l6.91-1.01L12 1z" /></svg>;
   793→  2984→}
   794→  2985→
