     1→"use client";
     2→
     3→import { create } from "zustand";
     4→import { persist, createJSONStorage } from "zustand/middleware";
     5→
     6→export type Lang = "id" | "en" | "zh";
     7→
     8→export const translations = {
     9→  id: {
   586→    admBanner2Title: "Diskon Mesin CNC 20%",
   587→    admBanner3Title: "Featured Seller Program",
   588→    admLastMonth: "Bulan Sebelumnya",
   589→    profOrderSelesai: "Selesai",
   590→    profOrderDiproses: "Diproses",
   591→    profTimeNow: "Sekarang",
   592→    profTime2h: "2 jam lalu",
   593→    profTimeYesterday: "Kemarin",
   594→    prof2FAOn: "Aktif — keamanan ekstra aktif",
   595→    prof2FAOff: "Nonaktif — aktifkan untuk keamanan ekstra",
   596→    profAlertsOn: "Aktif — notifikasi via email setiap login",
   597→    profAlertsOff: "Nonaktif",
   598→    profVerified: "Terverifikasi",
   599→    profNotVerified: "Belum verifikasi",
   600→    profNameEmpty: "Nama tidak boleh kosong",
   601→    profUpdateFailed: "Gagal memperbarui profil",
   602→    profDeleteAccountConfirm: "Yakin ingin menghapus akun? Tindakan ini tidak dapat dibatalkan.",
   603→    profDeleteAccountProcessing: "Permintaan hapus akun sedang diproses",
   604→    profGuide1Title: "Cara Jual Mesin",
   605→    profGuide1Desc: "Panduan lengkap pasang iklan",
   606→    admNewUsersWeek: "User Baru Minggu Ini",
   607→    admNewUsersMonth: "User Baru Bulan Ini",
   608→    admNewAdsToday: "Iklan Baru Hari Ini",
   609→    admNewAdsWeek: "Iklan Baru Minggu Ini",
   610→    admNewAdsMonth: "Iklan Baru Bulan Ini",
   611→    admAuditTotal: "Total",
   612→    admAuditAuth: "Auth",
   613→    admAuditIklan: "Iklan",
   614→    admAuditUser: "User",
   615→    admAuditPenjual: "Penjual",
   616→    admAuditBanner: "Banner",
   617→    profGuide2Title: "Paket Premium",
   618→    profGuide2Desc: "Keunggulan fitur berbayar",
   619→    profGuide3Title: "Tips Aman Transaksi",
   620→    profGuide3Desc: "Cara beli tanpa tertipu",
   621→    profGuide4Title: "Metode Pembayaran",
   622→    profPaymentMethodsDesc: "Gomesin mendukung 3 metode pembayaran untuk paket Premium & Bisnis:",
   623→    profPaymentNote: "Catatan: Iklan aktif setelah pembayaran terkonfirmasi. Simulasi pembayaran — iklan langsung aktif.",
   624→    exploreCategories: "Jelajahi Kategori",
   625→    exploreCategoriesDesc: "Temukan mesin sesuai kebutuhan industri Anda",
   626→    adsCount: "iklan",
   627→    editCompleteFields2: "Mohon lengkapi semua field wajib (*)",
   628→    editPriceEmpty: "Rp -",
   629→    profSupportReply: "Terima kasih atas pertanyaan Anda. Tim kami akan segera membantu. Untuk respons lebih cepat, hubungi WhatsApp 0812-3000-4000. 🙏",
   630→    admPkgFeature1a: "Pasang iklan",
   631→    admPkgFeature1b: "Maks 3 foto",
   632→    admPkgFeature1c: "Chat penjual",
   633→    admPkgFeature1d: "Tayang 365 hari",
   634→    admPkgFeature1e: "Tidak ada badge unggulan",
   635→    admPkgFeature2a: "Semua fitur Gold",
   636→    admPkgFeature2b: "Maks 10 foto",
   637→    admPkgFeature2c: "Badge Featured",
   638→    admPkgFeature2d: "Prioritas tampil di beranda",
   639→    admPkgFeature2e: "Tayang 30 hari",
   640→    admPkgFeature3a: "Semua fitur Premium",
   641→    admPkgFeature3b: "Banner promosi di beranda",
   642→    admPkgFeature3c: "Laporan performa iklan",
   643→    admPkgFeature3d: "Prioritas tertinggi",
   644→    admPkgFeature3e: "Tayang 90 hari",
   645→    admAuditDetail1: "Admin login",
   646→    admAuditDetail2: "Approve iklan 'Forklift Toyota 3 Ton'",
   647→    admAuditDetail3: "Verifikasi CV. Mesindo Mandiri",
   648→    admAuditDetail4: "Tambah kategori 'Mesin Digital Printing'",
   649→    admAuditDetail5: "Hapus iklan 'Mesin Cetak Digital Uji Coba'",
   650→    admAuditDetail6: "Pasang iklan 'Mesin Cetak Digital Uji Coba'",
   651→    admAuditDetail7: "User baru mendaftar",
   652→    admAuditDetail8: "User login",
   653→    admAuditDetail9: "Tandai pelanggaran iklan 'Mesin Bekas Rusak'",
   654→    admAuditDetail10: "Tambah banner 'Promo Lebaran'",
   655→    admAuditTime1: "2 menit lalu",
   656→    admAuditTime2: "15 menit lalu",
   657→    admAuditTime3: "1 jam lalu",
   658→    admAuditTime4: "3 jam lalu",
   659→    admAuditTime5: "kemarin",
   660→    admAuditTime6: "2 hari lalu",
   661→    admAuditTime7: "3 hari lalu",
   662→    admAuditTime8: "5 hari lalu",
   663→    // chat widget extra
   664→    // admin remaining
   665→    admNewUsers: "User baru",
   666→    admIncomingAds2: "Iklan masuk",
   667→    admListingHint: 'Klik baris iklan untuk lihat gambar. Iklan "Belum bayar" tidak tayang. Tandai pelanggaran untuk nonaktifkan.',
   668→    admRejectConfirm: "Tolak iklan ini? Iklan akan dipindahkan ke halaman Iklan Ditolak.",
   669→    admNewAdsHint: 'Iklan baru dari user tidak langsung tayang. Admin harus verifikasi terlebih dahulu. Klik "Verifikasi" untuk tayang, atau "Ditolak" untuk pindahkan ke halaman Iklan Ditolak.',
   670→    admCategoryAdded: "Kategori ditambah",
   671→    admCategoryDeleted: "Kategori dihapus",
   672→    admUserDeleted: "User dihapus",
   673→    admDeleteFailed2: "Gagal menghapus",
   674→    admCannotDeleteAdmin: "Tidak dapat menghapus akun admin",
   675→    admBrandExists: "Merek sudah ada",
   676→    admBrandAdded: "Merek ditambahkan",
   677→    admBrandDeleted: "Merek dihapus",
   678→    admCityExists: "Kota sudah ada",
   679→    admCityAdded: "Kota ditambahkan",
   680→    admProvinceExists: "Provinsi sudah ada",
   681→    admProvinceAdded: "Provinsi ditambahkan",
   682→    admCityDeleted: "Kota dihapus",
   683→    admProvinceDeleted: "Provinsi dihapus",
   684→    admBannerAdded: "Banner ditambahkan",
   685→    admBannerDeleted: "Banner dihapus",
   686→    admNoBanner: 'Belum ada banner. Klik "Tambah Banner" untuk membuat.',
   687→    admActive2: "Aktif",
   688→    admScheduled: "Dijadwalkan",
   689→    // profile remaining
   690→    profSupportGreeting: "Halo! Saya Tim Support Gomesin. Ada yang bisa saya bantu? 🙏",
   691→    profLoginRequired2: "Silakan masuk terlebih dahulu",
   692→    profLogoutSuccess: "Anda telah keluar",
   693→    profTopUpSuccess: "Top up berhasil! Saldo bertambah Rp 50.000",
   694→    profTxHistoryInfo: "Riwayat transaksi tersedia di bawah",
   695→    profPaymentAdded: "Metode pembayaran ditambahkan",
   696→    profPaymentDeleted: "Metode pembayaran dihapus",
   697→    profEmailVerified: "Email terverifikasi",
   698→    profPhoneVerified: "Nomor HP terverifikasi",
   699→    prof2FA: "Autentikasi Dua Faktor (2FA)",
   700→    profPasswordChangeFailed: "Gagal mengubah kata sandi",
   701→    profPasswordChanged: "Kata sandi berhasil diubah",
   702→    profConnectionFailed: "Koneksi gagal. Coba lagi.",
   703→    profChangePassword: "Ubah Kata Sandi",
   704→    profSaving: "Menyimpan...",
   705→    // edit-ad remaining
   706→    editUpdateFailed: "Gagal mengupdate",
   707→    editSuccess: "Iklan berhasil diperbarui!",
   708→    editFailed: "Gagal memperbarui iklan",
   709→    editPhotoAdded: "Foto berhasil ditambahkan (terkompresi)",
   710→    editPhotoFailed: "Gagal memproses gambar",
   711→    editCompleteFields: "Mohon lengkapi semua field wajib (*)",
   712→    editTitlePlaceholder: "Judul iklan...",
   713→    editDescPlaceholder: "Deskripsi iklan...",
   714→    // dashboard remaining
   715→    dashPremium: "Premium",
   716→    dashBisnis: "Bisnis",
   717→    dashGratis: "Gold",
   718→    // common
   719→    commonBaru: "Baru",
   720→    commonBekas: "Bekas",
   721→    commonBank: "Bank",
   722→    commonGomesinUser: "Pengguna",
   723→    chatLoginRequired: "Silakan masuk terlebih dahulu untuk chat penjual",
   724→    chatLoginAction: "Masuk",
   725→    chatSellerNotRegistered: "Penjual ini belum terdaftar sebagai user. Hubungi via WhatsApp.",
   726→    chatOwnListing: "Ini iklan Anda sendiri.",
   727→    chatSendFailed: "Gagal mengirim pesan. Coba lagi.",
   728→    // dashboard extra
   729→    dashSearchPlaceholder: "Cari iklan...",
   730→    dashActive: "Aktif",
   731→    dashEditAd: "Edit iklan",
   732→    dashExpires: "Berakhir",
   733→    dashExpired: "Expired",
   734→    dashDeleteFailed: "Gagal menghapus",
   735→    // post-ad extra
   736→    postFailed: "Gagal memposting",
   737→    // profile extra
   738→    profMyAds: "Iklan Saya",
   739→    profManageAds: "Kelola iklan yang Anda pasang",
   740→    profAdsPosted: "iklan dipasang",
   741→    profLogoutDesc: "Keluar dari akun",
   742→    profLoginOrRegisterDesc: "Masuk atau daftar",
   743→    profCancel: "Batal",
   744→    profAdd: "+ Tambah",
   745→    profDelete: "Hapus",
   746→    profLoginAlertsOn: "Notifikasi login aktif",
   747→    profLoginAlertsEnabled: "Notifikasi login diaktifkan",
   748→    profLoginAlertsDisabled: "Notifikasi login dinonaktifkan",
   749→    profProfileUpdated: "Profil berhasil diperbarui",
   750→    profSearchFaq: "Cari pertanyaan...",
   751→    profFaqQ1: "Bagaimana cara memasang iklan?",
   752→    profFaqA1: "Klik tombol 'Jual' di bagian bawah atau atas, isi form lengkap (judul, harga, foto, lokasi), lalu klik 'Pasang Iklan Sekarang'. Iklan akan ditinjau dan dipublikasikan.",
   753→    profFaqQ2: "Apakah ada biaya pasang iklan?",
   754→    profFaqA2: "Ya. Pasang iklan di Gomesin memilih paket mulai dari Gold. Paket Premium tersedia untuk menonjolkan iklan Anda.",
   755→    profFaqQ3: "Bagaimana cara menghubungi penjual?",
   756→    profFaqA3: "Buka detail iklan, klik 'Chat Penjual' untuk chat AI, atau 'WhatsApp' untuk chat langsung via WA.",
   757→    profFaqQ4: "Apakah transaksi aman?",
   758→    profFaqA4: "Selalu survei mesin langsung sebelum membayar. Gunakan rekening pribadi penjual dan hindari transfer ke pihak ketiga.",
   759→    profFaqQ5: "Bagaimana cara menghapus iklan?",
   760→    profFaqA5: "Masuk ke Dashboard Iklan Saya, pilih iklan yang ingin dihapus, lalu klik tombol hapus.",
   761→    // admin extra
   762→    admIncomingAds: "Iklan masuk",
   763→    admDeleted: "Iklan dihapus",
   764→    admDelete: "Hapus",
   765→    admRemoveViolationBtn: "Hapus Pelanggaran",
   766→    admMarkViolationBtn: "Tandai Pelanggaran",
   767→    admExtended: "Iklan diperpanjang",
   768→    admRestored: "Iklan dipulihkan & tayang",
   769→    admDeletedPermanent: "Iklan dihapus permanen",
   770→    // footer extra
   771→    footerSellMachine: "Jual Mesin",
   772→    footerHowToBuy: "Cara Membeli",
   773→    footerSafeTips: "Tips Aman",
   774→    footerHelpCenter: "Pusat Bantuan",
   775→    footerTerms: "Syarat & Ketentuan",
   776→    footerAbout: "Gomesin adalah marketplace mesin industri terlengkap di Indonesia. Jual beli mesin cetak, CNC, laser, woodworking, food processing, kompressor, generator, dan sparepart mesin bekas & baru.",
   777→    footerCopy: "Hak cipta dilindungi.",
   778→    footerMarketplace: "Marketplace Mesin Industri Terpercaya",
   779→  },
   780→  en: {
   781→    searchPlaceholder: "Search printing, CNC, compressor machines...",
   782→    location: "Location",
   783→    allIndonesia: "All Indonesia",
   784→    sell: "Post Ad",
   785→    login: "Login",
   786→    badge: "#1 Industrial Machine Marketplace in Indonesia",
   787→    heroTitle: "Buy new/used Printing Machines,",
   788→    heroTitleAccent: "industrial machines & quality technician services",
   789→    heroDesc: "Thousands of printing, CNC, laser, woodworking, food processing, compressor, generator, heavy equipment, and sparepart machines — new & used from verified sellers across Indonesia.",
   790→    searchBtn: "Search",
   791→    viewLabel: "View:",
   792→    popularProducts: "Popular Products",
   793→    popularDesc: "Most in-demand machines by buyers",
   794→    colekAds: "Running Machines",
   795→    colekAdsDesc: "Gold package machines from verified sellers",
   796→    featured: "Most Popular Products",
   797→    featuredDesc: "Most popular machines",
   798→    dahsyatAds: "Awesome Products",
   799→    dahsyatAdsDesc: "Featured machines with Platinum package",
   800→    popular: "Most Viewed",
   801→    popularViewsDesc: "Most viewed machines by buyers",
   802→    fresh: "Latest Ads",
   803→    freshDesc: "Recently posted machines",
   804→    baruAds: "Brand New (New Machines)",
   805→    baruAdsDesc: "Brand new condition machines from verified sellers",
   806→    jasaAds: "Services (Print, Repair, Rental)",
   807→    jasaAdsDesc: "Industrial services: printing, repair, rental, installation",
   808→    searchedAds: "Most Searched",
   809→    searchedAdsDesc: "Most searched & chatted machines by buyers",
   810→    searchBadgeChats: "chats",
   811→    searchBadgeViews: "views",
   812→    viewAll: "All",
   813→    viewAllAds: "View all ads",
   814→    sellCtaTitle: "Have a machine? Turn it into profit.",
   815→    sellCtaDesc: "Post ads from Rp 30,000 and reach thousands of industrial buyers across Indonesia.",
   816→    sellCtaBtn: "START POSTING",
   817→    allAds: "All Industrial Machine Ads",
   818→    searchResult: "Search results",
   819→    adsFound: "ads found",
   820→    inLocation: "in",
   821→    noResults: "No ads found",
   822→    noResultsDesc: "Try changing keywords or relaxing your search filters.",
   823→    resetFilter: "Reset filter",
   824→    resetFilterBtn: "Reset Filter",
   825→    sortNewest: "Newest",
   826→    sortPriceAsc: "Lowest Price",
   827→    sortPriceDesc: "Highest Price",
   828→    sortPopular: "Most Popular",
   829→    sortBy: "Sort by:",
   830→    filter: "Filter",
   831→    filterAds: "Filter Ads",
   832→    category: "Category",
   833→    allCategories: "All categories",
   834→    condition: "Condition",
   835→    allConditions: "All conditions",
   836→    new: "New",
   837→    used: "Used",
   838→    priceRange: "Price Range",
   839→    province: "Province",
   840→    allProvinces: "All provinces",
   841→    selectProvince: "Select province",
   842→    selectCity: "Select city",
   843→    selectProvinceFirst: "Select province first",
   844→    selectCategory: "Select Category",
   845→    prev: "Previous",
   846→    next: "Next",
   847→    thMachine: "Machine",
   848→    thDetail: "Detail",
   849→    thPrice: "Price",
   850→    thTime: "Time",
   851→    thAction: "Action",
   852→    home2: "Home",
   853→    back: "Back",
   854→    notFound: "Ad not found",
   855→    description: "Description",
   856→    specs: "Specifications",
   857→    safetyTips: "Safe Transaction Tips",
   858→    safetyTip1: "Inspect the machine in person before paying",
   859→    safetyTip2: "Use the seller's personal account, avoid transferring to third parties",
   860→    safetyTip3: "Ensure documents & condition match the ad",
   861→    safetyTip4: "Don't be tempted by low prices. Check the item before paying",
   862→    safetyTip5: "Don't give a down payment (DP) before seeing the item in person",
   863→    sellerPhone: "Seller phone number",
   864→    sellerLabel: "Seller Profile",
   865→    viewSellerListings: "View All Seller's Listings",
   866→    sellerPhoneNote: "Mention you saw this ad on Gomesin",
   867→    similarAds: "Similar Ads",
   868→    chatSeller: "Chat Seller",
   869→    saveAd: "Save Ad",
   870→    saved: "Saved",
   871→    share: "Share",
   872→    favorite: "Favorite",
   873→    photoPrev: "Previous photo",
   874→    photoNext: "Next photo",
   875→    verified: "Verified",
   876→    trustedSeller: "Trusted seller",
   877→    generalSeller: "General seller",
   878→    reviews: "reviews",
   879→    yearLabel: "Yr.",
   880→    linkCopied: "Ad link copied",
   881→    whatsappMsg: "Hello {name}, I'm interested in the ad \"{title}\" on Gomesin. Is it still available?",
   882→    postAd: "Sell Your Machine on Gomesin",
   883→    postAdDesc: "Complete the details below. Your ad will go live after admin verification.",
   884→    postAdCrumb: "Post Ad",
   885→    detailSection: "Ad Details",
   886→    adTypeLabel: "Ad Type",
   887→    adTypeMachine: "Machine",
   888→    adTypeService: "Service (Printing, Rental, Technician)",
   889→    priceCondition: "Price & Condition",
   890→    location: "Location",
   891→    adTitle: "Ad Title",
   892→    adTitlePlaceholder: "e.g. Heidelberg SM 52 4-Color Offset Press",
   893→    descPlaceholder: "Describe machine condition, completeness, year, reason for selling, etc.",
   894→    priceLabel: "Price (Rp)",
   895→    pricePlaceholder: "e.g. 185000000",
   896→    priceType: "Price Type",
   897→    negotiable: "Negotiable",
   898→    fixed: "Fixed Price",
   899→    brand: "Brand",
   900→    brandPlaceholder: "e.g. Heidelberg",
   901→    availability: "Availability",
   902→    available: "Available",
   903→    preorder: "Pre-Order",
   904→    indent: "Indent (Pre-Order)",
   905→    yearProduced: "Year Produced",
   906→    yearPlaceholder: "e.g. 2018",
   907→    specsOptional: "Specifications (Optional)",
   908→    specsDesc: "Add technical specs so buyers are more confident.",
   909→    specName: "Spec name (e.g. Power)",
   910→    specNameCustom: "Type spec name...",
   911→    specValue: "Value (e.g. 380V)",
   912→    addSpec: "Add spec",
   913→    city: "City",
   914→    cityPlaceholder: "e.g. Surabaya",
   915→    machinePhotos: "Machine Photos",
   916→    uploadDesc: "Upload machine photos from file or camera. Images auto-compressed (max 120KB).",
   917→    addPhoto: "Add Photo",
   918→    compressing: "Compressing...",
   919→    mainPhoto: "Main",
   920→    noPhotos: "No photos yet",
   921→    noPhotosYet: "No photos yet. Click \"Add Photo\" to upload from file or camera.",
   922→    useExample: "Or use example",
   923→    selectFile: "Select File",
   924→    camera: "Camera",
   925→    packageName: "Choose Ad Package",
   926→    adPackageLabel: "Ad Package",
   927→    packageDesc: "Choose a promotion package to sell faster.",
   928→    free: "Gold",
   929→    sundul: "Nudge",
   930→    highlight: "Platinum",
   931→    spotlight: "Titanium",
   932→    payment: "Payment",
   933→    paymentDesc: "Choose payment method to activate your ad.",
   934→    paymentChosen: "Payment via {method} selected. Click \"Pay & Post Ad\" to finish.",
   935→    paymentSim: "Simulated payment — ad is active immediately after confirmation.",
   936→    postNow: "Post Ad Now",
   937→    payAndPost: "Pay & Post Ad",
   938→    processing: "Processing...",
   939→    cancel: "Cancel",
   940→    required: "Required",
   941→    postSuccess: "Ad Submitted for Verification!",
   942→    postSuccessDesc: "Your ad is pending admin verification before it goes live. Redirecting to My Ads...",
   943→    loginTitle: "Login or register to buy & sell industrial machines",
   944→    tabLogin: "Login",
   945→    tabRegister: "Register",
   946→    email: "Email",
   947→    password: "Password",
   948→    passwordPlaceholder: "Min. 6 characters",
   949→    passwordConfirm: "Confirm Password",
   950→    passwordConfirmPlaceholder: "Repeat password",
   951→    passwordMismatch: "Passwords do not match",
   952→    fullName: "Full Name",
   953→    fullNamePlaceholder: "Your name / Shop name",
   954→    whatsapp: "WhatsApp Number",
   955→    whatsappPlaceholder: "0812-xxxx-xxxx",
   956→    cityLabel: "City",
   957→    cityLabelPlaceholder: "Surabaya",
   958→    rememberMe: "Remember me",
   959→    forgotPassword: "Forgot password?",
   960→    forgotPasswordSoon: "Forgot password feature coming soon",
   961→    registerNow: "Register free",
   962→    loginHere: "Login here",
   963→    noAccount: "No account yet?",
   964→    haveAccount: "Already have an account?",
   965→    registerBtn: "Register Now",
   966→    agreeTerms: "I agree to the Terms & Conditions and Privacy Policy of Gomesin.",
   967→    dataSecure: "Your data is safe & encrypted",
   968→    loginSuccess: "Success!",
   969→    loginRedirect: "Redirecting to home page...",
   970→    welcomeBack: "Welcome, {name}!",
   971→    registerSuccess: "Registration successful! Welcome to Gomesin.",
   972→    errEmailPass: "Email and password are required",
   973→    errRequired: "Name, email, and password are required",
   974→    errPassLength: "Password must be at least 6 characters",
   975→    errPassMatch: "Password confirmation does not match",
   976→    errAgree: "Please agree to the terms & conditions",
   977→    errLogin: "Login failed",
   978→    errRegister: "Registration failed",
   979→    errConnection: "Connection failed. Try again.",
   980→    showPass: "Show password",
   981→    hidePass: "Hide password",
   982→    termsLabel: "Terms & Conditions",
   983→    privacyLabel: "Privacy Policy",
   984→    andLabel: "and",
   985→    home: "Home",
   986→    chat: "Chat",
   987→    myAds: "My Ads",
   988→    myAccount: "Account",
   989→    sell2: "Post Ad",
   990→    loginRequired: "Please log in first",
   991→    account: "Account",
   992→    guest: "Not logged in · Guest",
   993→    loginRegister: "Login / Register",
   994→    logout: "Logout",
   995→    messages: "Chat",
   996→    orders: "Orders",
   997→    wallet: "Payment History",
   998→    notifications: "Notifications",
   999→    security: "Security",
  1000→    settings: "Settings",
  1001→    help: "Help",
  1002→    myFavorites: "My Favorites",
  1003→    postAdMenu: "Post Ad",
  1004→    adminPanel: "Admin Panel",
  1005→    dashboardTitle: "My Ads Dashboard",
  1006→    dashboardDesc: "Manage and monitor your machine ad performance",
  1007→    dashboardCrumb: "Ads Dashboard",
  1008→    totalAds: "Total Ads",
  1009→    totalViews: "Total Views",
  1010→    featuredCount: "Featured Ads",
  1011→    assetValue: "Asset Value",
  1012→    adList: "Ad List",
  1013→    adsCount: "ads",
  1014→    noAds: "No ads yet",
  1015→    noAdsDesc: "You haven't posted any ads. Start selling your machines now.",
  1016→    postFirstAd: "Post First Ad",
  1017→    pendingVerification: "Pending Verification",
  1018→    rejected: "Rejected",
  1019→    violation: "Violation",
  1020→    postAd2: "Post Ad",
  1021→    deleteAd: "Delete ad",
  1022→    deleteAdTitle: "Delete this ad?",
  1023→    deleteAdDesc: "This action cannot be undone. The ad will be permanently removed from Gomesin.",
  1024→    deleteBtn: "Delete",
  1025→    deleting: "Deleting...",
  1026→    deleteSuccess: "Ad successfully deleted",
  1027→    deleteFailed: "Failed to delete ad",
  1028→    favTitle: "My Favorite Ads",
  1029→    favCrumb: "Favorites",
  1030→    noFavYet: "No favorites yet",
  1031→    noFavDesc: "Press the heart icon on an ad to save it here.",
  1032→    favGoneTitle: "Your favorites are no longer available",
  1033→    favGoneDesc: "Favorite ads have been removed by the seller. Explore new ads to save favorites again.",
  1034→    exploreAds: "Explore Ads",
  1035→    clearAll: "Clear All",
  1036→    clearAllConfirm: "Remove all {count} favorites?",
  1037→    clearAllSuccess: "All favorites cleared",
  1038→    staleRemoved: "{count} old favorites removed (ads no longer available)",
  1039→    staleGone: "{count} old favorites are no longer available and were automatically removed.",
  1040→    featuredBadge: "Featured",
  1041→    baru: "New",
  1042→    bekas: "Used",
  1043→    nego: "Nego",
  1044→    addedToFav: "Added to favorites",
  1045→    removedFromFav: "Removed from favorites",
  1046→    addFav: "Add to favorites",
  1047→    removeFav: "Remove from favorites",
  1048→    chatGreeting: "Hello! I'm {name}. The ad \"{title}\" is still available. How can I help?",
  1049→    chatOnline: "Online now",
  1050→    chatAI: "Gomesin AI Assistant",
  1051→    chatAbout: "About ad:",
  1052→    chatPlaceholder: "Type a message...",
  1053→    chatErrConn: "Sorry, connection lost. Please contact via WhatsApp.",
  1054→    quick1: "Is it still available?",
  1055→    quick2: "Can we negotiate the price?",
  1056→    quick3: "Can we COD / inspect?",
  1057→    quick4: "Can you ship out of town?",
  1058→    footerAbout: "Gomesin is the most complete industrial machine marketplace in Indonesia. Buy & sell printing, CNC, laser, woodworking, food processing, compressor, generator, heavy equipment, and sparepart machines.",
  1059→    footerCategories: "Categories",
  1060→    footerGomesin: "Gomesin",
  1061→    sellMachine: "Sell Your Machine",
  1062→    howToBuy: "How to Buy",
  1063→    safeTips: "Safe Transaction Tips",
  1064→    helpCenter: "Help Center",
  1065→    terms: "Terms & Conditions",
  1066→    contactUs: "Contact Us",
  1067→    footerCopy: "Built for Indonesia's industry.",
  1068→    footerMarketplace: "Industrial Machine Marketplace · Printing · CNC · Heavy Equipment",
  1069→    all: "All",
  1070→    justNow: "Just now",
  1071→    minAgo: "{n} min ago",
  1072→    hrAgo: "{n} hr ago",
  1073→    dayAgo: "{n} days ago",
  1074→    monthAgo: "{n} months ago",
  1075→    yearAgo: "{n} years ago",
  1076→    photoAdded: "Photo added (compressed)",
  1077→    photoError: "Failed to process image",
  1078→    completeFields: "Please complete all required fields (*)",
  1079→    choosePayment: "Select a payment method for paid packages",
  1080→    adPosted: "Ad submitted! Pending admin verification before going live.",
  1081→    postFailed: "Failed to post ad",
  1082→    panelAdmin: "Administrator Panel",
  1083→    manageAll: "Manage all Gomesin data",
  1084→    adminMenu: "Admin Menu",
  1085→    pkgGratisFeatures: "30 days, 5 photos, chat seller",
  1086→    pkgSundulFeatures: "30 days, 10 photos, ad at top position, Bump badge",
  1087→    pkgHighlightFeatures: "30 days, 10 photos, highlighted colored card, Platinum badge, priority position",
  1088→    pkgSpotlightFeatures: "30 days, 15 photos, 2x larger card, Titanium badge, shown on homepage",
  1089→    sundulBadge: "Nudge",
  1090→    highlightBadge: "Platinum",
  1091→    spotlightBadge: "Titanium",
  1092→    sundulOnlyActive: "Only for already-live ads",
  1093→    sundulDisabledNote: "Activate your ad with another package first, then use Nudge to bump it back to the front.",
  1094→    activateAdDesc: "Choose a package to activate your ad. Your ad goes live immediately after confirmation.",
  1095→    currentPackageLabel: "Current package",
  1096→    activateNow: "Activate Now",
  1097→    upgradePackage: "Upgrade Package",
  1098→    adActivated: "Ad activated successfully!",
  1099→    activateFailed: "Failed to activate ad",
  1100→    choosePackageOrEdit: "Choose a package below to go live, or click Edit to modify your ad details.",
  1101→    duration365: "365 days",
  1102→    duration30: "30 days",
  1103→    duration90: "90 days",
  1104→    payBCA: "BCA Transfer",
  1105→    payBCADesc: "Virtual Account",
  1106→    payGoPay: "GoPay",
  1107→    payGoPayDesc: "E-Wallet",
  1108→    payQRIS: "QRIS",
  1109→    payQRISDesc: "Scan QR Code",
  1110→    // ===== ADMIN =====
  1111→    adminDashboard: "Dashboard",
  1112→    adminNewListings: "New Ads",
  1113→    adminActiveListings: "Active Ads",
  1114→    adminExpiredListings: "Expired Ads",
  1115→    adminRejectedListings: "Rejected Ads",
  1116→    adminManageCategories: "Manage Categories",
  1117→    adminTransactions: "Sales History",
  1118→    adminReports: "Reports & Audit",
  1119→    adminUsers: "Users",
  1120→    adminPackages: "Premium Packages",
  1121→    adminManageBrands: "Manage Brands",
  1122→    adminManageLocations: "Manage Locations",
  1123→    adminBanners: "Promo Banners",
  1124→    adminAuditLog: "Audit Log",
  1125→    adminExit: "Exit Admin",
  1126→    adminAccessDenied: "Access Denied",
  1127→    adminLoginRequired: "Please log in with an admin account.",
  1128→    adminLoginBtn: "Admin Login",
  1129→    adminNotAdmin: "Not an Admin",
  1130→    adminNotAdminDesc: "Your account does not have admin access.",
  1131→    adminVerifyListings: "Verify Ads",
  1132→    adminVerifySellers: "Verify Sellers",
  1133→    adminCrumb: "Administrator",
  1134→    admTotalUser: "Total Users",
  1135→    admTotalListings: "Total Ads",
  1136→    admTotalOmzet: "Total Ad Posting Revenue",
  1137→    admAdminCount: "Admins",
  1138→    admToday: "Today",
  1139→    admThisWeek: "This Week",
  1140→    admThisMonth: "This Month",
  1141→    admNewUsers: "New users",
  1142→    admNewListings2: "New ads",
  1143→    admOmzet: "Revenue",
  1144→    admOmzet7Days: "Revenue Last 7 Days",
  1145→    admTopCategories: "Top Categories",
  1146→    admActiveAds: "Active Ads",
  1147→    admAdCol: "Ad",
  1148→    admSellerCol: "Seller",
  1149→    admAdFeeCol: "Ad Posting Fee",
  1150→    admPayCol: "Paid",
  1151→    admStatusCol: "Status",
  1152→    admPaid: "Paid",
  1153→    admUnpaid: "Unpaid",
  1154→    admUnpaidFull: "Unpaid",
  1155→    admApprove: "Approve",
  1156→    admMarkViolation: "Mark Violation",
  1157→    admRemoveViolation: "Remove Violation",
  1158→    admDelete: "Delete",
  1159→    adDeleted: "Ad deleted",
  1160→    admStatusUpdated: "Status updated",
  1161→    admViolationUpdated: "Violation status updated",
  1162→    admNoImage: "No image",
  1163→    admAdFee: "Ad Posting Fee",
  1164→    admPremiumFee: "Rp 50,000 (Premium)",
  1165→    admCategoryLabel: "Category:",
  1166→    admBrandLabel: "Brand:",
  1167→    admLocationLabel: "Location:",
  1168→    admSellerLabel: "Seller:",
  1169→    admViewsLabel: "Views:",
  1170→    admYearLabel: "Year:",
  1171→    admViolationMarked: "Marked as violation:",
  1172→    admViolationReason: "Violates Gomesin policies",
  1173→    admDeleteAd: "Delete Ad",
  1174→    admTipActive: "Click ad row to view images. \"Unpaid\" ads are not shown. Mark violation to deactivate.",
  1175→    admNewAdsTitle: "New Ads — Needs Verification",
  1176→    admNoNewAds: "No new ads",
  1177→    admNoNewAdsDesc: "All ads have been verified.",
  1178→    admVerify: "Verify",
